Dados,Model,window,Qtd obj,Accuracy,auc_roc,f1_score,f_beta_2,Precision,Recall,P,N,TP,FP,FN,TN,rcs ml,rcs always hot,rcs always warm,rcs opt,cost ml,cost always hot,cost always warm,cost opt
pop,Online,0,236.0,0.7330508474576272,0.6109246666077894,0.8273972602739726,0.8658256880733946,0.7704081632653061,0.893491124260355,169.0,67.0,151.0,45.0,18.0,22.0,0.0,-0.017752019668412704,-234.5117025824349,0.0,1.3379740858070477,1.361725828094121,315.10855495959464,1.3379740858070477,1.3379740858070477
pop,Always Hot,0,236.0,0.7161016949152542,0.5,0.8345679012345679,0.9265350877192983,0.7161016949152542,1.0,169.0,67.0,169.0,67.0,0.0,0.0,-0.017752019668412704,-0.017752019668412704,-234.5117025824349,0.0,1.361725828094121,1.361725828094121,315.10855495959464,1.3379740858070477,1.3379740858070477
pop,Always Warm,0,236.0,0.2838983050847458,0.5,0.0,0.0,0.0,0.0,169.0,67.0,0.0,0.0,169.0,67.0,-234.5117025824349,-0.017752019668412704,-234.5117025824349,0.0,315.10855495959464,1.361725828094121,315.10855495959464,1.3379740858070477,1.3379740858070477
pop,SVMR,0,236.0,0.711864406779661,0.5015455268038507,0.8308457711442786,0.9185918591859186,0.7167381974248928,0.9881656804733728,169.0,67.0,167.0,66.0,2.0,1.0,-0.34097074915720066,-0.017752019668412704,-234.5117025824349,0.0,1.7941841121975974,1.361725828094121,315.10855495959464,1.3379740858070477,1.3379740858070477
pop,Online,1,553.0,0.7233273056057866,0.7174446046938509,0.7605633802816901,0.805168986083499,0.6962750716332379,0.8379310344827586,290.0,263.0,243.0,106.0,47.0,157.0,0.0,-0.06545421665343555,-147.7647287581825,0.0,2.4844648063177655,2.6470835040183243,369.60073302111283,2.4844648063177655,2.4844648063177655
pop,Always Hot,1,553.0,0.5244122965641953,0.5,0.6880189798339265,0.8464681844716871,0.5244122965641953,1.0,290.0,263.0,290.0,263.0,0.0,0.0,-0.06545421665343555,-0.06545421665343555,-147.7647287581825,0.0,2.6470835040183243,2.6470835040183243,369.60073302111283,2.4844648063177655,2.4844648063177655
pop,Always Warm,1,553.0,0.4755877034358047,0.5,0.0,0.0,0.0,0.0,290.0,263.0,0.0,0.0,290.0,263.0,-147.7647287581825,-0.06545421665343555,-147.7647287581825,0.0,369.60073302111283,2.6470835040183243,369.60073302111283,2.4844648063177655,2.4844648063177655
pop,SVMR,1,553.0,0.7124773960216998,0.7140028844893143,0.7135135135135136,0.6947368421052632,0.7471698113207547,0.6827586206896552,290.0,263.0,198.0,67.0,92.0,196.0,-0.049903309558376775,-0.06545421665343555,-147.7647287581825,0.0,2.6084478226343335,2.6470835040183243,369.60073302111283,2.4844648063177655,2.4844648063177655
pop,Online,2,700.0,0.6842857142857143,0.7218878825264045,0.5930018416206262,0.706140350877193,0.4680232558139535,0.8090452261306532,199.0,501.0,161.0,183.0,38.0,318.0,0.0,-0.1749209179356684,-126.78527205692869,0.0,3.6729686086678734,4.315447649244953,469.3512929151831,3.6729686086678734,3.6729686086678734
pop,Always Hot,2,700.0,0.2842857142857143,0.5,0.44271412680756395,0.6651069518716578,0.2842857142857143,1.0,199.0,501.0,199.0,501.0,0.0,0.0,-0.1749209179356684,-0.1749209179356684,-126.78527205692869,0.0,4.315447649244953,4.315447649244953,469.3512929151831,3.6729686086678734,3.6729686086678734
pop,Always Warm,2,700.0,0.7157142857142857,0.5,0.0,0.0,0.0,0.0,199.0,501.0,0.0,0.0,199.0,501.0,-126.78527205692869,-0.1749209179356684,-126.78527205692869,0.0,469.3512929151831,4.315447649244953,469.3512929151831,3.6729686086678734,3.6729686086678734
pop,SVMR,2,700.0,0.7671428571428571,0.7252479964693728,0.6053268765133172,0.6188118811881188,0.5841121495327103,0.628140703517588,199.0,501.0,125.0,89.0,74.0,412.0,-0.4363947628455372,-0.1749209179356684,-126.78527205692869,0.0,5.275832873586593,4.315447649244953,469.3512929151831,3.6729686086678734,3.6729686086678734
pop,Online,3,788.0,0.7347715736040609,0.6637708052181737,0.36085626911314983,0.4616588419405321,0.2645739910313901,0.5673076923076923,104.0,684.0,59.0,164.0,45.0,520.0,0.0,-0.22401240390772548,-16.94085924281047,0.0,4.542457339387701,5.56002412763223,81.49558774242608,4.542457339387701,4.542457339387701
pop,Always Hot,3,788.0,0.1319796954314721,0.5,0.23318385650224216,0.4318936877076412,0.1319796954314721,1.0,104.0,684.0,104.0,684.0,0.0,0.0,-0.22401240390772548,-0.22401240390772548,-16.94085924281047,0.0,5.56002412763223,5.56002412763223,81.49558774242608,4.542457339387701,4.542457339387701
pop,Always Warm,3,788.0,0.868020304568528,0.5,0.0,0.0,0.0,0.0,104.0,684.0,0.0,0.0,104.0,684.0,-16.94085924281047,-0.22401240390772548,-16.94085924281047,0.0,81.49558774242608,5.56002412763223,81.49558774242608,4.542457339387701,4.542457339387701
pop,SVMR,3,788.0,0.8451776649746193,0.6417566351776878,0.3838383838383838,0.37254901960784315,0.40425531914893614,0.36538461538461536,104.0,684.0,38.0,56.0,66.0,628.0,-3.8717317294564775,-0.22401240390772548,-16.94085924281047,0.0,22.12963354999751,5.56002412763223,81.49558774242608,4.542457339387701,4.542457339387701
pop,Online,4,850.0,0.8247058823529412,0.6516385871573191,0.4419475655430712,0.4013605442176871,0.5315315315315315,0.3782051282051282,156.0,694.0,59.0,52.0,97.0,642.0,0.0,-0.43961984015156313,-9.321222363217446,0.0,4.13146670228602,5.947741433536506,42.6417865205227,4.13146670228602,4.13146670228602
pop,Always Hot,4,850.0,0.18352941176470589,0.5,0.3101391650099404,0.5291723202170964,0.18352941176470589,1.0,156.0,694.0,156.0,694.0,0.0,0.0,-0.43961984015156313,-0.43961984015156313,-9.321222363217446,0.0,5.947741433536506,5.947741433536506,42.6417865205227,4.13146670228602,4.13146670228602
pop,Always Warm,4,850.0,0.8164705882352942,0.5,0.0,0.0,0.0,0.0,156.0,694.0,0.0,0.0,156.0,694.0,-9.321222363217446,-0.43961984015156313,-9.321222363217446,0.0,42.6417865205227,5.947741433536506,42.6417865205227,4.13146670228602,4.13146670228602
pop,SVMR,4,850.0,0.82,0.5121000517254118,0.049689440993788817,0.03179650238473768,0.8,0.02564102564102564,156.0,694.0,4.0,1.0,152.0,693.0,-8.947426500626914,-0.43961984015156313,-9.321222363217446,0.0,41.09746136077764,5.947741433536506,42.6417865205227,4.13146670228602,4.13146670228602
pop,Online,5,872.0,0.7121559633027523,0.6405025409373235,0.48459958932238195,0.4060564349621473,0.7151515151515152,0.36645962732919257,322.0,550.0,118.0,47.0,204.0,503.0,0.0,-0.33181776744748437,-17.47177260639057,0.0,4.955494449846733,6.599815554793276,91.5367666297994,4.955494449846733,4.955494449846733
pop,Always Hot,5,872.0,0.36926605504587157,0.5,0.5393634840871022,0.7453703703703703,0.36926605504587157,1.0,322.0,550.0,322.0,550.0,0.0,0.0,-0.33181776744748437,-0.33181776744748437,-17.47177260639057,0.0,6.599815554793276,6.599815554793276,91.5367666297994,4.955494449846733,4.955494449846733
pop,Always Warm,5,872.0,0.6307339449541285,0.5,0.0,0.0,0.0,0.0,322.0,550.0,0.0,0.0,322.0,550.0,-17.47177260639057,-0.33181776744748437,-17.47177260639057,0.0,91.5367666297994,6.599815554793276,91.5367666297994,4.955494449846733,4.955494449846733
pop,SVMR,5,872.0,0.6651376146788991,0.5562394127611519,0.2356020942408377,0.16691394658753708,0.75,0.13975155279503104,322.0,550.0,45.0,15.0,277.0,535.0,-0.373876427777255,-0.33181776744748437,-17.47177260639057,0.0,6.808237012625443,6.599815554793276,91.5367666297994,4.955494449846733,4.955494449846733
pop,Online,6,915.0,0.6830601092896175,0.6849219168132119,0.6393034825870647,0.5851548269581056,0.7558823529411764,0.5538793103448276,464.0,451.0,257.0,83.0,207.0,368.0,0.0,-0.22795165469598672,-48.7669964075641,0.0,6.1783698064279,7.5867394271268624,307.47890796109976,6.1783698064279,6.1783698064279
pop,Always Hot,6,915.0,0.507103825136612,0.5,0.6729514140681654,0.8372428726091664,0.507103825136612,1.0,464.0,451.0,464.0,451.0,0.0,0.0,-0.22795165469598672,-0.22795165469598672,-48.7669964075641,0.0,7.5867394271268624,7.5867394271268624,307.47890796109976,6.1783698064279,6.1783698064279
pop,Always Warm,6,915.0,0.492896174863388,0.5,0.0,0.0,0.0,0.0,464.0,451.0,0.0,0.0,464.0,451.0,-48.7669964075641,-0.22795165469598672,-48.7669964075641,0.0,307.47890796109976,7.5867394271268624,307.47890796109976,6.1783698064279,6.1783698064279
pop,SVMR,6,915.0,0.6765027322404371,0.678487460815047,0.628140703517588,0.5712979890310786,0.7530120481927711,0.5387931034482759,464.0,451.0,250.0,82.0,214.0,369.0,-0.1613362687580451,-0.22795165469598672,-48.7669964075641,0.0,7.175164938004342,7.5867394271268624,307.47890796109976,6.1783698064279,6.1783698064279
pop,Online,7,996.0,0.7379518072289156,0.7388676265111476,0.72840790842872,0.7427843803056027,0.7056451612903226,0.7526881720430108,465.0,531.0,350.0,146.0,115.0,385.0,0.0,-0.1316257854376023,-100.77032679335963,0.0,8.044181988366292,9.103003760788019,818.659029741295,8.044181988366292,8.044181988366292
pop,Always Hot,7,996.0,0.46686746987951805,0.5,0.6365503080082136,0.8140756302521008,0.46686746987951805,1.0,465.0,531.0,465.0,531.0,0.0,0.0,-0.1316257854376023,-0.1316257854376023,-100.77032679335963,0.0,9.103003760788019,9.103003760788019,818.659029741295,8.044181988366292,8.044181988366292
pop,Always Warm,7,996.0,0.5331325301204819,0.5,0.0,0.0,0.0,0.0,465.0,531.0,0.0,0.0,465.0,531.0,-100.77032679335963,-0.1316257854376023,-100.77032679335963,0.0,818.659029741295,9.103003760788019,818.659029741295,8.044181988366292,8.044181988366292
pop,SVMR,7,996.0,0.7369477911646586,0.7376587084624264,0.7265135699373695,0.7394815129621759,0.7058823529411765,0.7483870967741936,465.0,531.0,348.0,145.0,117.0,386.0,-0.054310714743490016,-0.1316257854376023,-100.77032679335963,0.0,8.481067261681174,9.103003760788019,818.659029741295,8.044181988366292,8.044181988366292
pop,Online,8,1112.0,0.7517985611510791,0.7511185976733169,0.7234468937875751,0.736734693877551,0.7023346303501945,0.7458677685950413,484.0,628.0,361.0,153.0,123.0,475.0,0.0,-0.12116337217096053,-113.15328592826616,0.0,10.279309358101521,11.524785143517613,1173.416940300465,10.279309358101521,10.279309358101521
pop,Always Hot,8,1112.0,0.4352517985611511,0.5,0.606516290726817,0.7939632545931758,0.4352517985611511,1.0,484.0,628.0,484.0,628.0,0.0,0.0,-0.12116337217096053,-0.12116337217096053,-113.15328592826616,0.0,11.524785143517613,11.524785143517613,1173.416940300465,10.279309358101521,10.279309358101521
pop,Always Warm,8,1112.0,0.564748201438849,0.5,0.0,0.0,0.0,0.0,484.0,628.0,0.0,0.0,484.0,628.0,-113.15328592826616,-0.12116337217096053,-113.15328592826616,0.0,1173.416940300465,11.524785143517613,1173.416940300465,10.279309358101521,10.279309358101521
pop,SVMR,8,1112.0,0.7473021582733813,0.7253447912828341,0.6568986568986569,0.5922501100836636,0.8029850746268656,0.5557851239669421,484.0,628.0,269.0,66.0,215.0,562.0,-0.04616755218399989,-0.12116337217096053,-113.15328592826616,0.0,10.753879909307152,11.524785143517613,1173.416940300465,10.279309358101521,10.279309358101521
pop,Online,9,1216.0,0.7870065789473685,0.7821160162556366,0.7463271302644466,0.7502953918865695,0.7398058252427184,0.7529644268774703,506.0,710.0,381.0,134.0,125.0,576.0,0.0,-0.15162931165203428,-82.52583236640132,0.0,11.52495947682099,13.272481149108946,962.6318332905183,11.52495947682099,11.52495947682099
pop,Always Hot,9,1216.0,0.4161184210526316,0.5,0.5876887340301974,0.7808641975308642,0.4161184210526316,1.0,506.0,710.0,506.0,710.0,0.0,0.0,-0.15162931165203428,-0.15162931165203428,-82.52583236640132,0.0,13.272481149108946,13.272481149108946,962.6318332905183,11.52495947682099,11.52495947682099
pop,Always Warm,9,1216.0,0.5838815789473685,0.5,0.0,0.0,0.0,0.0,506.0,710.0,0.0,0.0,506.0,710.0,-82.52583236640132,-0.15162931165203428,-82.52583236640132,0.0,962.6318332905183,13.272481149108946,962.6318332905183,11.52495947682099,11.52495947682099
pop,SVMR,9,1216.0,0.7763157894736842,0.7547904024940155,0.6997792494481236,0.6538778877887789,0.7925,0.6264822134387352,506.0,710.0,317.0,83.0,189.0,627.0,-0.11973629372787643,-0.15162931165203428,-82.52583236640132,0.0,12.904915409939502,13.272481149108946,962.6318332905183,11.52495947682099,11.52495947682099
pop,Online,10,1309.0,0.8013750954927426,0.7960069528856907,0.7560975609756098,0.7638362395754359,0.7435424354243543,0.7690839694656488,524.0,785.0,403.0,139.0,121.0,646.0,0.0,-0.19433685486959196,-78.19723311477229,0.0,12.58046602493206,15.025314225011114,996.338100469017,12.58046602493206,12.58046602493206
pop,Always Hot,10,1309.0,0.400305576776165,0.5,0.5717403164211675,0.7694566813509545,0.400305576776165,1.0,524.0,785.0,524.0,785.0,0.0,0.0,-0.19433685486959196,-0.19433685486959196,-78.19723311477229,0.0,15.025314225011114,15.025314225011114,996.338100469017,12.58046602493206,12.58046602493206
pop,Always Warm,10,1309.0,0.599694423223835,0.5,0.0,0.0,0.0,0.0,524.0,785.0,0.0,0.0,524.0,785.0,-78.19723311477229,-0.19433685486959196,-78.19723311477229,0.0,996.338100469017,15.025314225011114,996.338100469017,12.58046602493206,12.58046602493206
pop,SVMR,10,1309.0,0.7922077922077922,0.7832875480138085,0.739961759082218,0.7391138273491215,0.7413793103448276,0.7385496183206107,524.0,785.0,387.0,135.0,137.0,650.0,-0.047225301210274656,-0.19433685486959196,-78.19723311477229,0.0,13.174582322325103,15.025314225011114,996.338100469017,12.58046602493206,12.58046602493206
pop,Online,11,1387.0,0.8038932948810382,0.7951612207484092,0.755834829443447,0.7517857142857143,0.7626811594202898,0.7491103202846975,562.0,825.0,421.0,131.0,141.0,694.0,0.0,-0.16630412703762937,-286.1937391830944,0.0,14.892573239693965,17.36926963166523,4277.0537947657995,14.892573239693965,14.892573239693965
pop,Always Hot,11,1387.0,0.40519105984138426,0.5,0.5767060030785018,0.7730398899587345,0.40519105984138426,1.0,562.0,825.0,562.0,825.0,0.0,0.0,-0.16630412703762937,-0.16630412703762937,-286.1937391830944,0.0,17.36926963166523,17.36926963166523,4277.0537947657995,14.892573239693965,14.892573239693965
pop,Always Warm,11,1387.0,0.5948089401586157,0.5,0.0,0.0,0.0,0.0,562.0,825.0,0.0,0.0,562.0,825.0,-286.1937391830944,-0.16630412703762937,-286.1937391830944,0.0,4277.0537947657995,17.36926963166523,4277.0537947657995,14.892573239693965,14.892573239693965
pop,SVMR,11,1387.0,0.809661139149243,0.7846942736978324,0.7354709418837675,0.6836810730253353,0.841743119266055,0.6530249110320284,562.0,825.0,367.0,69.0,195.0,756.0,0.00045411129405085467,-0.16630412703762937,-286.1937391830944,0.0,14.88581035398834,17.36926963166523,4277.0537947657995,14.892573239693965,14.892573239693965
pop,Online,12,1474.0,0.7896879240162822,0.7840826396407589,0.7290209790209791,0.748653500897666,0.6984924623115578,0.7623400365630713,547.0,927.0,417.0,180.0,130.0,747.0,0.0,-0.12603880365103196,-370.8240398552784,0.0,17.804234425183388,20.04825883205602,6620.042370502108,17.804234425183388,17.804234425183388
pop,Always Hot,12,1474.0,0.3710990502035278,0.5,0.541316180108857,0.7468596395412342,0.3710990502035278,1.0,547.0,927.0,547.0,927.0,0.0,0.0,-0.12603880365103196,-0.12603880365103196,-370.8240398552784,0.0,20.04825883205602,20.04825883205602,6620.042370502108,17.804234425183388,17.804234425183388
pop,Always Warm,12,1474.0,0.6289009497964722,0.5,0.0,0.0,0.0,0.0,547.0,927.0,0.0,0.0,547.0,927.0,-370.8240398552784,-0.12603880365103196,-370.8240398552784,0.0,6620.042370502108,20.04825883205602,6620.042370502108,17.804234425183388,17.804234425183388
pop,SVMR,12,1474.0,0.805291723202171,0.775130209103692,0.7149950347567031,0.6797583081570997,0.782608695652174,0.6581352833638026,547.0,927.0,360.0,100.0,187.0,827.0,-0.01355236747945162,-0.12603880365103196,-370.8240398552784,0.0,18.045523952803777,20.04825883205602,6620.042370502108,17.804234425183388,17.804234425183388
pop,Online,13,1569.0,0.8196303377947738,0.8059455737247655,0.7554019014693172,0.754228512254056,0.75736568457539,0.753448275862069,580.0,989.0,437.0,140.0,143.0,849.0,0.0,-0.15287633513910034,-87.50976683002676,0.0,19.02346719277116,21.931705138840925,1683.7626455308393,19.02346719277116,19.02346719277116
pop,Always Hot,13,1569.0,0.36966220522625876,0.5,0.5397859469520707,0.7456929802005657,0.36966220522625876,1.0,580.0,989.0,580.0,989.0,0.0,0.0,-0.15287633513910034,-0.15287633513910034,-87.50976683002676,0.0,21.931705138840925,21.931705138840925,1683.7626455308393,19.02346719277116,19.02346719277116
pop,Always Warm,13,1569.0,0.6303377947737412,0.5,0.0,0.0,0.0,0.0,580.0,989.0,0.0,0.0,580.0,989.0,-87.50976683002676,-0.15287633513910034,-87.50976683002676,0.0,1683.7626455308393,21.931705138840925,1683.7626455308393,19.02346719277116,19.02346719277116
pop,SVMR,13,1569.0,0.8126195028680688,0.7729333007914647,0.7100591715976331,0.6535947712418301,0.8294930875576036,0.6206896551724138,580.0,989.0,360.0,74.0,220.0,915.0,-0.4647481308167301,-0.15287633513910034,-87.50976683002676,0.0,27.864588012264946,21.931705138840925,1683.7626455308393,19.02346719277116,19.02346719277116
pop,Online,14,1662.0,0.8074608904933814,0.7960182500877409,0.7310924369747899,0.7476796149879684,0.7050243111831442,0.7591623036649214,573.0,1089.0,435.0,182.0,138.0,907.0,0.0,-0.13884633225600468,-61.9647425646257,0.0,21.49453872011239,24.478976584934674,1353.3980970572559,21.49453872011239,21.49453872011239
pop,Always Hot,14,1662.0,0.3447653429602888,0.5,0.512751677852349,0.7245827010622155,0.3447653429602888,1.0,573.0,1089.0,573.0,1089.0,0.0,0.0,-0.13884633225600468,-0.13884633225600468,-61.9647425646257,0.0,24.478976584934674,24.478976584934674,1353.3980970572559,21.49453872011239,21.49453872011239
pop,Always Warm,14,1662.0,0.6552346570397112,0.5,0.0,0.0,0.0,0.0,573.0,1089.0,0.0,0.0,573.0,1089.0,-61.9647425646257,-0.13884633225600468,-61.9647425646257,0.0,1353.3980970572559,24.478976584934674,1353.3980970572559,21.49453872011239,21.49453872011239
pop,SVMR,14,1662.0,0.8212996389891697,0.78135712190924,0.7157894736842105,0.6765557163531114,0.7923728813559322,0.6527050610820244,573.0,1089.0,374.0,98.0,199.0,991.0,-0.04893308528765784,-0.13884633225600468,-61.9647425646257,0.0,22.546332816522515,24.478976584934674,1353.3980970572559,21.49453872011239,21.49453872011239
pop,Online,15,1747.0,0.8065254722381225,0.786386014437916,0.7278582930756844,0.7188295165394402,0.743421052631579,0.7129337539432177,634.0,1113.0,452.0,156.0,182.0,957.0,0.0,-0.13572011887999513,-91.57927442418173,0.0,23.395902897601285,26.571197620168554,2165.9757147585383,23.395902897601285,23.395902897601285
