Dados,Model,window,Qtd obj,Accuracy,auc_roc,f1_score,f_beta_2,Precision,Recall,P,N,TP,FP,FN,TN,rcs ml,rcs always hot,rcs always warm,rcs opt,cost ml,cost always hot,cost always warm,cost opt
pop,Always Hot,15,1747.0,0.36290784201488263,0.5,0.5325493490130198,0.7401354190987626,0.36290784201488263,1.0,634.0,1113.0,634.0,1113.0,0.0,0.0,-0.13572011887999513,-0.13572011887999513,-91.57927442418173,0.0,26.571197620168554,26.571197620168554,2165.9757147585383,23.395902897601285,23.395902897601285
pop,Always Warm,15,1747.0,0.6370921579851173,0.5,0.0,0.0,0.0,0.0,634.0,1113.0,0.0,0.0,634.0,1113.0,-91.57927442418173,-0.13572011887999513,-91.57927442418173,0.0,2165.9757147585383,26.571197620168554,2165.9757147585383,23.395902897601285,23.395902897601285
pop,SVMR,15,1747.0,0.8065254722381225,0.7609304718256565,0.6904761904761905,0.6295925183700735,0.8231441048034934,0.5946372239747634,634.0,1113.0,377.0,81.0,257.0,1032.0,-0.05382333174823145,-0.13572011887999513,-91.57927442418173,0.0,24.65514834080829,26.571197620168554,2165.9757147585383,23.395902897601285,23.395902897601285
pop,Online,16,1819.0,0.8207806487080813,0.8080692120783961,0.7468944099378882,0.7589144840643737,0.7276853252647504,0.7671451355661882,627.0,1192.0,481.0,180.0,146.0,1012.0,0.0,-0.15540407404854667,-94.37262444768172,0.0,25.165094647656403,29.075852879719484,2400.0611210212996,25.165094647656403,25.165094647656403
pop,Always Hot,16,1819.0,0.3446948873007147,0.5,0.5126737530662305,0.724520452969725,0.3446948873007147,1.0,627.0,1192.0,627.0,1192.0,0.0,0.0,-0.15540407404854667,-0.15540407404854667,-94.37262444768172,0.0,29.075852879719484,29.075852879719484,2400.0611210212996,25.165094647656403,25.165094647656403
pop,Always Warm,16,1819.0,0.6553051126992854,0.5,0.0,0.0,0.0,0.0,627.0,1192.0,0.0,0.0,627.0,1192.0,-94.37262444768172,-0.15540407404854667,-94.37262444768172,0.0,2400.0611210212996,29.075852879719484,2400.0611210212996,25.165094647656403,25.165094647656403
pop,SVMR,16,1819.0,0.8262781748213304,0.7846709322115538,0.7208480565371025,0.6770660471291072,0.807920792079208,0.6507177033492823,627.0,1192.0,408.0,97.0,219.0,1095.0,-0.018291503611013876,-0.15540407404854667,-94.37262444768172,0.0,25.625402067275516,29.075852879719484,2400.0611210212996,25.165094647656403,25.165094647656403
pop,Online,17,1947.0,0.8382126348228043,0.8225756145260815,0.7571318427139553,0.7695924764890282,0.7372372372372372,0.7781299524564184,631.0,1316.0,491.0,175.0,140.0,1141.0,0.0,-0.14818923740974202,-71.92468745335562,0.0,27.416930918801285,31.479825003774025,1999.3711181838257,27.416930918801285,27.416930918801285
pop,Always Hot,17,1947.0,0.32408834103749357,0.5,0.4895267649340574,0.7056586893312458,0.32408834103749357,1.0,631.0,1316.0,631.0,1316.0,0.0,0.0,-0.14818923740974202,-0.14818923740974202,-71.92468745335562,0.0,31.479825003774025,31.479825003774025,1999.3711181838257,27.416930918801285,27.416930918801285
pop,Always Warm,17,1947.0,0.6759116589625064,0.5,0.0,0.0,0.0,0.0,631.0,1316.0,0.0,0.0,631.0,1316.0,-71.92468745335562,-0.14818923740974202,-71.92468745335562,0.0,1999.3711181838257,31.479825003774025,1999.3711181838257,27.416930918801285,27.416930918801285
pop,SVMR,17,1947.0,0.8341037493579867,0.7840650725677869,0.7149161518093556,0.6692002643754131,0.8067729083665338,0.6418383518225039,631.0,1316.0,405.0,97.0,226.0,1219.0,-6.9191820617673265,-0.14818923740974202,-71.92468745335562,0.0,217.11966752088512,31.479825003774025,1999.3711181838257,27.416930918801285,27.416930918801285
pop,Online,18,2022.0,0.83135509396637,0.8106069180772066,0.7354538401861909,0.7476340694006309,0.716012084592145,0.7559808612440191,627.0,1395.0,474.0,188.0,153.0,1207.0,0.0,-0.16879415750241464,-55.72489177151281,0.0,28.557045831506127,33.377308323393045,1619.895334106316,28.557045831506127,28.557045831506127
pop,Always Hot,18,2022.0,0.31008902077151335,0.5,0.4733861834654587,0.6920529801324503,0.31008902077151335,1.0,627.0,1395.0,627.0,1395.0,0.0,0.0,-0.16879415750241464,-0.16879415750241464,-55.72489177151281,0.0,33.377308323393045,33.377308323393045,1619.895334106316,28.557045831506127,28.557045831506127
pop,Always Warm,18,2022.0,0.6899109792284867,0.5,0.0,0.0,0.0,0.0,627.0,1395.0,0.0,0.0,627.0,1395.0,-55.72489177151281,-0.16879415750241464,-55.72489177151281,0.0,1619.895334106316,33.377308323393045,1619.895334106316,28.557045831506127,28.557045831506127
pop,SVMR,18,2022.0,0.8437190900098912,0.7901528013582343,0.720353982300885,0.6758551976087679,0.8091451292246521,0.6491228070175439,627.0,1395.0,407.0,96.0,220.0,1299.0,-0.4158471407227338,-0.16879415750241464,-55.72489177151281,0.0,40.432411688026015,33.377308323393045,1619.895334106316,28.557045831506127,28.557045831506127
pop,Online,19,2122.0,0.8388312912346843,0.8146728678929765,0.740909090909091,0.7477064220183486,0.7298507462686568,0.7523076923076923,650.0,1472.0,489.0,181.0,161.0,1291.0,0.0,-0.17074979925970762,-86.64202744032639,0.0,30.212833453224327,35.37166870042936,2647.9139785574976,30.212833453224327,30.212833453224327
pop,Always Hot,19,2122.0,0.3063147973609802,0.5,0.468975468975469,0.688267683185091,0.3063147973609802,1.0,650.0,1472.0,650.0,1472.0,0.0,0.0,-0.17074979925970762,-0.17074979925970762,-86.64202744032639,0.0,35.37166870042936,35.37166870042936,2647.9139785574976,30.212833453224327,30.212833453224327
pop,Always Warm,19,2122.0,0.6936852026390198,0.5,0.0,0.0,0.0,0.0,650.0,1472.0,0.0,0.0,650.0,1472.0,-86.64202744032639,-0.17074979925970762,-86.64202744032639,0.0,2647.9139785574976,35.37166870042936,2647.9139785574976,30.212833453224327,30.212833453224327
pop,SVMR,19,2122.0,0.8435438265786993,0.7837050585284281,0.711304347826087,0.6596774193548387,0.818,0.6292307692307693,650.0,1472.0,409.0,91.0,241.0,1381.0,-0.11656658763689288,-0.17074979925970762,-86.64202744032639,0.0,33.73464035170845,35.37166870042936,2647.9139785574976,30.212833453224327,30.212833453224327
pop,Online,20,2206.0,0.8236627379873074,0.7937011071213976,0.7141807494489346,0.7151265450264862,0.7126099706744868,0.7157584683357879,679.0,1527.0,486.0,196.0,193.0,1331.0,0.0,-0.17245013026168526,-76.50036863384241,0.0,31.79727784437487,37.28072255060432,2464.3007544917627,31.79727784437487,31.79727784437487
pop,Always Hot,20,2206.0,0.30779691749773347,0.5,0.4707105719237435,0.6897602600568874,0.30779691749773347,1.0,679.0,1527.0,679.0,1527.0,0.0,0.0,-0.17245013026168526,-0.17245013026168526,-76.50036863384241,0.0,37.28072255060432,37.28072255060432,2464.3007544917627,31.79727784437487,31.79727784437487
pop,Always Warm,20,2206.0,0.6922030825022666,0.5,0.0,0.0,0.0,0.0,679.0,1527.0,0.0,0.0,679.0,1527.0,-76.50036863384241,-0.17245013026168526,-76.50036863384241,0.0,2464.3007544917627,37.28072255060432,2464.3007544917627,31.79727784437487,31.79727784437487
pop,SVMR,20,2206.0,0.8485947416137806,0.7920812705614115,0.7239669421487603,0.6744687403757315,0.8248587570621468,0.6450662739322534,679.0,1527.0,438.0,93.0,241.0,1434.0,0.0017111912935157403,-0.17245013026168526,-76.50036863384241,0.0,31.742866619370076,37.28072255060432,2464.3007544917627,31.79727784437487,31.79727784437487
pop,Online,21,2271.0,0.8265081461911052,0.8018921229225705,0.7042042042042042,0.7291666666666666,0.6661931818181818,0.7468152866242038,628.0,1643.0,469.0,235.0,159.0,1408.0,0.0,-0.1953172080720918,-77.09208942248202,0.0,33.2678936967927,39.76568581208939,2597.9593294675615,33.2678936967927,33.2678936967927
pop,Always Hot,21,2271.0,0.2765301629238221,0.5,0.4332528458088996,0.6564917415847794,0.2765301629238221,1.0,628.0,1643.0,628.0,1643.0,0.0,0.0,-0.1953172080720918,-0.1953172080720918,-77.09208942248202,0.0,39.76568581208939,39.76568581208939,2597.9593294675615,33.2678936967927,33.2678936967927
pop,Always Warm,21,2271.0,0.7234698370761778,0.5,0.0,0.0,0.0,0.0,628.0,1643.0,0.0,0.0,628.0,1643.0,-77.09208942248202,-0.1953172080720918,-77.09208942248202,0.0,2597.9593294675615,39.76568581208939,2597.9593294675615,33.2678936967927,33.2678936967927
pop,SVMR,21,2271.0,0.8467635402906208,0.7829364879376316,0.6979166666666666,0.6620553359683794,0.767175572519084,0.6401273885350318,628.0,1643.0,402.0,122.0,226.0,1521.0,-0.0065086809014243095,-0.1953172080720918,-77.09208942248202,0.0,33.484423801127626,39.76568581208939,2597.9593294675615,33.2678936967927,33.2678936967927
pop,Online,22,2337.0,0.8095849379546427,0.7959322554650294,0.569215876089061,0.6774193548387096,0.44954128440366975,0.7757255936675461,379.0,1958.0,294.0,360.0,85.0,1598.0,0.0,-0.20556608513378674,-58.804803495001494,0.0,34.074145950882006,41.07863473828209,2037.797602852499,34.074145950882006,34.074145950882006
pop,Always Hot,22,2337.0,0.1621737270004279,0.5,0.27908689248895435,0.4918245522969115,0.1621737270004279,1.0,379.0,1958.0,379.0,1958.0,0.0,0.0,-0.20556608513378674,-0.20556608513378674,-58.804803495001494,0.0,41.07863473828209,41.07863473828209,2037.797602852499,34.074145950882006,34.074145950882006
pop,Always Warm,22,2337.0,0.8378262729995721,0.5,0.0,0.0,0.0,0.0,379.0,1958.0,0.0,0.0,379.0,1958.0,-58.804803495001494,-0.20556608513378674,-58.804803495001494,0.0,2037.797602852499,41.07863473828209,2037.797602852499,34.074145950882006,34.074145950882006
pop,SVMR,22,2337.0,0.8429610611895593,0.7647834066855146,0.5727590221187427,0.6162324649298597,0.5125,0.6490765171503958,379.0,1958.0,246.0,234.0,133.0,1724.0,-0.03162926207471825,-0.20556608513378674,-58.804803495001494,0.0,35.15188604313465,41.07863473828209,2037.797602852499,34.074145950882006,34.074145950882006
pop,Online,23,2390.0,0.8765690376569037,0.8205740829363181,0.4939965694682676,0.6228373702422145,0.3673469387755102,0.7539267015706806,191.0,2199.0,144.0,248.0,47.0,1951.0,0.0,-0.2931569539443499,-26.638879085526884,0.0,32.612017438343365,42.172457132548125,901.3596067134665,32.612017438343365,32.612017438343365
pop,Always Hot,23,2390.0,0.0799163179916318,0.5,0.1480046493607129,0.3027901077996195,0.0799163179916318,1.0,191.0,2199.0,191.0,2199.0,0.0,0.0,-0.2931569539443499,-0.2931569539443499,-26.638879085526884,0.0,42.172457132548125,42.172457132548125,901.3596067134665,32.612017438343365,32.612017438343365
pop,Always Warm,23,2390.0,0.9200836820083682,0.5,0.0,0.0,0.0,0.0,191.0,2199.0,0.0,0.0,191.0,2199.0,-26.638879085526884,-0.2931569539443499,-26.638879085526884,0.0,901.3596067134665,42.172457132548125,901.3596067134665,32.612017438343365,32.612017438343365
pop,SVMR,23,2390.0,0.9242677824267782,0.633747133989986,0.37800687285223367,0.31828703703703703,0.55,0.2879581151832461,191.0,2199.0,55.0,45.0,136.0,2154.0,-0.6063864649407587,-0.2931569539443499,-26.638879085526884,0.0,52.38750340736677,42.172457132548125,901.3596067134665,32.612017438343365,32.612017438343365
pop,Online,24,2414.0,0.8856669428334715,0.6571061284022645,0.425,0.38202247191011235,0.5230769230769231,0.35789473684210527,285.0,2129.0,102.0,93.0,183.0,2036.0,0.0,-0.46051772594462276,-10.706364528541592,0.0,29.139506654445405,42.558765994098806,341.1176870788014,29.139506654445405,29.139506654445405
pop,Always Hot,24,2414.0,0.11806130903065451,0.5,0.21118932938125232,0.40095666854248735,0.11806130903065451,1.0,285.0,2129.0,285.0,2129.0,0.0,0.0,-0.46051772594462276,-0.46051772594462276,-10.706364528541592,0.0,42.558765994098806,42.558765994098806,341.1176870788014,29.139506654445405,29.139506654445405
pop,Always Warm,24,2414.0,0.8819386909693455,0.5,0.0,0.0,0.0,0.0,285.0,2129.0,0.0,0.0,285.0,2129.0,-10.706364528541592,-0.46051772594462276,-10.706364528541592,0.0,341.1176870788014,42.558765994098806,341.1176870788014,29.139506654445405,29.139506654445405
pop,SVMR,24,2414.0,0.8898094449047225,0.5530872743154269,0.19393939393939394,0.1350210970464135,0.7111111111111111,0.11228070175438597,285.0,2129.0,32.0,13.0,253.0,2116.0,-1.010509479678185,-0.46051772594462276,-10.706364528541592,0.0,58.58525436190804,42.558765994098806,341.1176870788014,29.139506654445405,29.139506654445405
pop,Online,25,2415.0,0.7884057971014493,0.6460373664745139,0.46153846153846156,0.3727025187202178,0.7657342657342657,0.33031674208144796,663.0,1752.0,219.0,67.0,444.0,1685.0,0.0,-0.39156973426303726,-11.379799606144353,0.0,30.939903336025296,43.05503306343678,383.0298031334703,30.939903336025296,30.939903336025296
pop,Always Hot,25,2415.0,0.2745341614906832,0.5,0.43079922027290446,0.6542332741267022,0.2745341614906832,1.0,663.0,1752.0,663.0,1752.0,0.0,0.0,-0.39156973426303726,-0.39156973426303726,-11.379799606144353,0.0,43.05503306343678,43.05503306343678,383.0298031334703,30.939903336025296,30.939903336025296
pop,Always Warm,25,2415.0,0.7254658385093168,0.5,0.0,0.0,0.0,0.0,663.0,1752.0,0.0,0.0,663.0,1752.0,-11.379799606144353,-0.39156973426303726,-11.379799606144353,0.0,383.0298031334703,43.05503306343678,383.0298031334703,30.939903336025296,30.939903336025296
pop,SVMR,25,2415.0,0.749896480331263,0.548244798446249,0.18157181571815717,0.12284561789512284,0.8933333333333333,0.10105580693815988,663.0,1752.0,67.0,8.0,596.0,1744.0,-0.8132873535837748,-0.39156973426303726,-11.379799606144353,0.0,56.102935440319115,43.05503306343678,383.0298031334703,30.939903336025296,30.939903336025296
pop,Online,26,2431.0,0.8412176059234883,0.8013532763532764,0.7136498516320475,0.7123815165876777,0.7157738095238095,0.7115384615384616,676.0,1755.0,481.0,191.0,195.0,1564.0,0.0,-0.1954310942485822,-41.593259037713146,0.0,37.909894352877046,45.318666489107954,1614.7059502644308,37.909894352877046,37.909894352877046
pop,Always Hot,26,2431.0,0.27807486631016043,0.5,0.4351464435146444,0.6582278481012658,0.27807486631016043,1.0,676.0,1755.0,676.0,1755.0,0.0,0.0,-0.1954310942485822,-0.1954310942485822,-41.593259037713146,0.0,45.318666489107954,45.318666489107954,1614.7059502644308,37.909894352877046,37.909894352877046
pop,Always Warm,26,2431.0,0.7219251336898396,0.5,0.0,0.0,0.0,0.0,676.0,1755.0,0.0,0.0,676.0,1755.0,-41.593259037713146,-0.1954310942485822,-41.593259037713146,0.0,1614.7059502644308,45.318666489107954,1614.7059502644308,37.909894352877046,37.909894352877046
pop,SVMR,26,2431.0,0.8412176059234883,0.8013532763532764,0.7136498516320475,0.7123815165876777,0.7157738095238095,0.7115384615384616,676.0,1755.0,481.0,191.0,195.0,1564.0,0.0,-0.1954310942485822,-41.593259037713146,0.0,37.909894352877046,45.318666489107954,1614.7059502644308,37.909894352877046,37.909894352877046
pop,Online,27,2500.0,0.8504,0.8153157777051001,0.7328571428571429,0.7347464909767975,0.7297297297297297,0.7360114777618364,697.0,1803.0,513.0,190.0,184.0,1613.0,0.0,-0.2195120986526061,-62.069385569096646,0.0,40.32192667069745,49.17307741589874,2543.079140083059,40.32192667069745,40.32192667069745
pop,Always Hot,27,2500.0,0.2788,0.5,0.4360337816703159,0.6590393343419062,0.2788,1.0,697.0,1803.0,697.0,1803.0,0.0,0.0,-0.2195120986526061,-0.2195120986526061,-62.069385569096646,0.0,49.17307741589874,49.17307741589874,2543.079140083059,40.32192667069745,40.32192667069745
pop,Always Warm,27,2500.0,0.7212,0.5,0.0,0.0,0.0,0.0,697.0,1803.0,0.0,0.0,697.0,1803.0,-62.069385569096646,-0.2195120986526061,-62.069385569096646,0.0,2543.079140083059,49.17307741589874,2543.079140083059,40.32192667069745,40.32192667069745
pop,SVMR,27,2500.0,0.856,0.7857548116442308,0.7082658022690438,0.6571428571428571,0.813780260707635,0.6269727403156384,697.0,1803.0,437.0,100.0,260.0,1703.0,-0.14183370590994915,-0.2195120986526061,-62.069385569096646,0.0,46.04093495983169,49.17307741589874,2543.079140083059,40.32192667069745,40.32192667069745
pop,Online,28,2595.0,0.8404624277456647,0.807973045615113,0.7084507042253522,0.726878612716763,0.6797297297297298,0.7397058823529412,680.0,1915.0,503.0,237.0,177.0,1678.0,0.0,-0.16948426190566573,-74.42285007269093,0.0,43.59603980075049,50.98488242839071,3288.137573655071,43.59603980075049,43.59603980075049
pop,Always Hot,28,2595.0,0.26204238921001927,0.5,0.4152671755725191,0.6396989651928504,0.26204238921001927,1.0,680.0,1915.0,680.0,1915.0,0.0,0.0,-0.16948426190566573,-0.16948426190566573,-74.42285007269093,0.0,50.98488242839071,50.98488242839071,3288.137573655071,43.59603980075049,43.59603980075049
pop,Always Warm,28,2595.0,0.7379576107899807,0.5,0.0,0.0,0.0,0.0,680.0,1915.0,0.0,0.0,680.0,1915.0,-74.42285007269093,-0.16948426190566573,-74.42285007269093,0.0,3288.137573655071,50.98488242839071,3288.137573655071,43.59603980075049,43.59603980075049
pop,SVMR,28,2595.0,0.8551059730250482,0.7818557057287667,0.6943089430894309,0.6529051987767585,0.7763636363636364,0.6279411764705882,680.0,1915.0,427.0,123.0,253.0,1792.0,0.0016210004515100564,-0.16948426190566573,-74.42285007269093,0.0,43.52537060054942,50.98488242839071,3288.137573655071,43.59603980075049,43.59603980075049
pop,Online,29,2679.0,0.8379992534527809,0.7915051724516615,0.6873198847262247,0.6927098460644786,0.6785206258890469,0.6963503649635037,685.0,1994.0,477.0,226.0,208.0,1768.0,0.0,-0.19332791249036266,-100.77888023048793,0.0,44.49227620411156,53.09387508459709,4528.374050960058,44.49227620411156,44.49227620411156
pop,Always Hot,29,2679.0,0.255692422545726,0.5,0.40725326991676575,0.6320354308913083,0.255692422545726,1.0,685.0,1994.0,685.0,1994.0,0.0,0.0,-0.19332791249036266,-0.19332791249036266,-100.77888023048793,0.0,53.09387508459709,53.09387508459709,4528.374050960058,44.49227620411156,44.49227620411156
pop,Always Warm,29,2679.0,0.744307577454274,0.5,0.0,0.0,0.0,0.0,685.0,1994.0,0.0,0.0,685.0,1994.0,-100.77888023048793,-0.19332791249036266,-100.77888023048793,0.0,4528.374050960058,53.09387508459709,4528.374050960058,44.49227620411156,44.49227620411156
pop,SVMR,29,2679.0,0.8409854423292273,0.7340935214402332,0.6236749116607774,0.5538123627235645,0.7897091722595079,0.5153284671532846,685.0,1994.0,353.0,94.0,332.0,1900.0,-0.014335963538800045,-0.19332791249036266,-100.77888023048793,0.0,45.130115853531926,53.09387508459709,4528.374050960058,44.49227620411156,44.49227620411156
pop,Online,30,2744.0,0.8396501457725948,0.7897074523982591,0.6866096866096866,0.6871970345024238,0.6856330014224751,0.6875891583452212,701.0,2043.0,482.0,221.0,219.0,1822.0,0.0,-0.19935944981609538,-142.0301328495928,0.0,46.330471501639146,55.56688880992621,6626.6534938637205,46.330471501639146,46.330471501639146
pop,Always Hot,30,2744.0,0.255466472303207,0.5,0.406966618287373,0.6317591925018025,0.255466472303207,1.0,701.0,2043.0,701.0,2043.0,0.0,0.0,-0.19935944981609538,-0.19935944981609538,-142.0301328495928,0.0,55.56688880992621,55.56688880992621,6626.6534938637205,46.330471501639146,46.330471501639146
