Dados,Model,window,Qtd obj,Accuracy,auc_roc,f1_score,f_beta_2,Precision,Recall,P,N,TP,FP,FN,TN,rcs ml,rcs always hot,rcs always warm,rcs opt,cost ml,cost always hot,cost always warm,cost opt
pop,Always Warm,30,2744.0,0.744533527696793,0.5,0.0,0.0,0.0,0.0,701.0,2043.0,0.0,0.0,701.0,2043.0,-142.0301328495928,-0.19935944981609538,-142.0301328495928,0.0,6626.6534938637205,55.56688880992621,6626.6534938637205,46.330471501639146,46.330471501639146
pop,SVMR,30,2744.0,0.847667638483965,0.759952043895058,0.6607142857142857,0.6101949025487257,0.7664783427495292,0.5805991440798859,701.0,2043.0,407.0,124.0,294.0,1919.0,0.0013103956122640676,-0.19935944981609538,-142.0301328495928,0.0,46.26976025506927,55.56688880992621,6626.6534938637205,46.330471501639146,46.330471501639146
pop,Online,31,2810.0,0.8523131672597865,0.8094886763749348,0.7116052814454482,0.7184956497333708,0.7004103967168263,0.7231638418079096,708.0,2102.0,512.0,219.0,196.0,1883.0,0.0,-0.20343379462281885,-127.97988096345581,0.0,48.221449074181585,58.03132144155336,6219.596761473287,48.221449074181585,48.221449074181585
pop,Always Hot,31,2810.0,0.25195729537366546,0.5,0.4025014212620807,0.6274370790499822,0.25195729537366546,1.0,708.0,2102.0,708.0,2102.0,0.0,0.0,-0.20343379462281885,-0.20343379462281885,-127.97988096345581,0.0,58.03132144155336,58.03132144155336,6219.596761473287,48.221449074181585,48.221449074181585
pop,Always Warm,31,2810.0,0.7480427046263345,0.5,0.0,0.0,0.0,0.0,708.0,2102.0,0.0,0.0,708.0,2102.0,-127.97988096345581,-0.20343379462281885,-127.97988096345581,0.0,6219.596761473287,58.03132144155336,6219.596761473287,48.221449074181585,48.221449074181585
pop,SVMR,31,2810.0,0.8441281138790035,0.7337657974380063,0.6230636833046471,0.5508216676810712,0.7973568281938326,0.5112994350282486,708.0,2102.0,362.0,92.0,346.0,2010.0,-0.8406088852151822,-0.20343379462281885,-127.97988096345581,0.0,88.75682762389005,58.03132144155336,6219.596761473287,48.221449074181585,48.221449074181585
pop,Online,32,2904.0,0.8519283746556474,0.8068750857289217,0.700139470013947,0.7120567375886525,0.6811397557666214,0.7202295552367288,697.0,2207.0,502.0,235.0,195.0,1972.0,0.0,-0.2045081626646775,-82.6885650529651,0.0,49.81562219675223,60.003323564207754,4168.997938866831,49.81562219675223,49.81562219675223
pop,Always Hot,32,2904.0,0.2400137741046832,0.5,0.3871146903637878,0.6122628250175686,0.2400137741046832,1.0,697.0,2207.0,697.0,2207.0,0.0,0.0,-0.2045081626646775,-0.2045081626646775,-82.6885650529651,0.0,60.003323564207754,60.003323564207754,4168.997938866831,49.81562219675223,49.81562219675223
pop,Always Warm,32,2904.0,0.7599862258953168,0.5,0.0,0.0,0.0,0.0,697.0,2207.0,0.0,0.0,697.0,2207.0,-82.6885650529651,-0.2045081626646775,-82.6885650529651,0.0,4168.997938866831,60.003323564207754,4168.997938866831,49.81562219675223,49.81562219675223
pop,SVMR,32,2904.0,0.862603305785124,0.7667806035186076,0.6705202312138728,0.6147789218655361,0.7898832684824902,0.5824964131994261,697.0,2207.0,406.0,108.0,291.0,2099.0,-0.003051914778997659,-0.2045081626646775,-82.6885650529651,0.0,49.96765523035946,60.003323564207754,4168.997938866831,49.81562219675223,49.81562219675223
pop,Online,33,2975.0,0.8625210084033613,0.8139799440602726,0.7072297780959198,0.7173976183560848,0.6909090909090909,0.7243401759530792,682.0,2293.0,494.0,221.0,188.0,2072.0,0.0,-0.2145246485625469,-62.370038913983166,0.0,50.6891815587502,61.56326041856422,3212.175407895958,50.6891815587502,50.6891815587502
pop,Always Hot,33,2975.0,0.2292436974789916,0.5,0.37298331966092424,0.5979309135542696,0.2292436974789916,1.0,682.0,2293.0,682.0,2293.0,0.0,0.0,-0.2145246485625469,-0.2145246485625469,-62.370038913983166,0.0,61.56326041856422,61.56326041856422,3212.175407895958,50.6891815587502,50.6891815587502
pop,Always Warm,33,2975.0,0.7707563025210084,0.5,0.0,0.0,0.0,0.0,682.0,2293.0,0.0,0.0,682.0,2293.0,-62.370038913983166,-0.2145246485625469,-62.370038913983166,0.0,3212.175407895958,61.56326041856422,3212.175407895958,50.6891815587502,50.6891815587502
pop,SVMR,33,2975.0,0.8605042016806723,0.7637387407550457,0.6578730420445177,0.6121509665541577,0.751412429378531,0.5850439882697948,682.0,2293.0,399.0,132.0,283.0,2161.0,0.001150734369584559,-0.2145246485625469,-62.370038913983166,0.0,50.630851775364434,61.56326041856422,3212.175407895958,50.6891815587502,50.6891815587502
pop,Online,34,3057.0,0.858684985279686,0.805110719956672,0.6918687589158345,0.7014752675730402,0.6764295676429568,0.708029197080292,685.0,2372.0,485.0,232.0,200.0,2140.0,0.0,-0.217698029450003,-61.201824876385956,0.0,52.00790369810217,63.329921849004535,3234.986518017297,52.00790369810217,52.00790369810217
pop,Always Hot,34,3057.0,0.22407589139679424,0.5,0.36611437733832175,0.5908228393996895,0.22407589139679424,1.0,685.0,2372.0,685.0,2372.0,0.0,0.0,-0.217698029450003,-0.217698029450003,-61.201824876385956,0.0,63.329921849004535,63.329921849004535,3234.986518017297,52.00790369810217,52.00790369810217
pop,Always Warm,34,3057.0,0.7759241086032057,0.5,0.0,0.0,0.0,0.0,685.0,2372.0,0.0,0.0,685.0,2372.0,-61.201824876385956,-0.217698029450003,-61.201824876385956,0.0,3234.986518017297,63.329921849004535,3234.986518017297,52.00790369810217,52.00790369810217
pop,SVMR,34,3057.0,0.8665358194308145,0.7655241811400648,0.6616915422885572,0.6117755289788408,0.7658349328214972,0.5824817518248175,685.0,2372.0,399.0,122.0,286.0,2250.0,-2.302248893989598,-0.217698029450003,-61.201824876385956,0.0,171.7430424657754,63.329921849004535,3234.986518017297,52.00790369810217,52.00790369810217
pop,Online,35,3125.0,0.87424,0.8212974749033767,0.7257501744591766,0.724233983286908,0.7282913165266106,0.7232267037552156,719.0,2406.0,520.0,194.0,199.0,2212.0,0.0,-0.26046367543813814,-57.302910901900624,0.0,51.46477534528377,64.86947988731445,3000.5462115424116,51.46477534528377,51.46477534528377
pop,Always Hot,35,3125.0,0.23008,0.5,0.3740894901144641,0.5990668221963006,0.23008,1.0,719.0,2406.0,719.0,2406.0,0.0,0.0,-0.26046367543813814,-0.26046367543813814,-57.302910901900624,0.0,64.86947988731445,64.86947988731445,3000.5462115424116,51.46477534528377,51.46477534528377
pop,Always Warm,35,3125.0,0.76992,0.5,0.0,0.0,0.0,0.0,719.0,2406.0,0.0,0.0,719.0,2406.0,-57.302910901900624,-0.26046367543813814,-57.302910901900624,0.0,3000.5462115424116,64.86947988731445,3000.5462115424116,51.46477534528377,51.46477534528377
pop,SVMR,35,3125.0,0.87616,0.778660673305147,0.6896551724137931,0.6316098707403055,0.8143939393939394,0.5980528511821975,719.0,2406.0,430.0,98.0,289.0,2308.0,-0.04704060319337729,-0.26046367543813814,-57.302910901900624,0.0,53.88570942073757,64.86947988731445,3000.5462115424116,51.46477534528377,51.46477534528377
pop,Online,36,3177.0,0.8589864652187599,0.8035514491625331,0.6972972972972973,0.6989975616364129,0.6944818304172274,0.7001356852103121,737.0,2440.0,516.0,227.0,221.0,2213.0,0.0,-0.22181926679982109,-58.50975131449462,0.0,55.3260113216525,67.59838658798006,3292.437174974454,55.3260113216525,55.3260113216525
pop,Always Hot,36,3177.0,0.23197985520931697,0.5,0.3765968318855391,0.6016326530612245,0.23197985520931697,1.0,737.0,2440.0,737.0,2440.0,0.0,0.0,-0.22181926679982109,-0.22181926679982109,-58.50975131449462,0.0,67.59838658798006,67.59838658798006,3292.437174974454,55.3260113216525,55.3260113216525
pop,Always Warm,36,3177.0,0.768020144790683,0.5,0.0,0.0,0.0,0.0,737.0,2440.0,0.0,0.0,737.0,2440.0,-58.50975131449462,-0.22181926679982109,-58.50975131449462,0.0,3292.437174974454,67.59838658798006,3292.437174974454,55.3260113216525,55.3260113216525
pop,SVMR,36,3177.0,0.8596159899276047,0.7528224192005696,0.6465927099841522,0.5873884249928016,0.7771428571428571,0.55359565807327,737.0,2440.0,408.0,117.0,329.0,2323.0,-0.325407767495079,-0.22181926679982109,-58.50975131449462,0.0,73.32952515023891,67.59838658798006,3292.437174974454,55.3260113216525,55.3260113216525
pop,Online,37,3257.0,0.8593797973595333,0.8085352770206498,0.6909581646423751,0.7069870201601768,0.6657997399219766,0.7180925666199158,713.0,2544.0,512.0,257.0,201.0,2287.0,0.0,-0.22469827339008003,-57.34861102213341,0.0,57.908716292076846,70.92070485714251,3378.8931617174717,57.908716292076846,57.908716292076846
pop,Always Hot,37,3257.0,0.21891311022413265,0.5,0.35919395465994963,0.5835652316254706,0.21891311022413265,1.0,713.0,2544.0,713.0,2544.0,0.0,0.0,-0.22469827339008003,-0.22469827339008003,-57.34861102213341,0.0,70.92070485714251,70.92070485714251,3378.8931617174717,57.908716292076846,57.908716292076846
pop,Always Warm,37,3257.0,0.7810868897758674,0.5,0.0,0.0,0.0,0.0,713.0,2544.0,0.0,0.0,713.0,2544.0,-57.34861102213341,-0.22469827339008003,-57.34861102213341,0.0,3378.8931617174717,70.92070485714251,3378.8931617174717,57.908716292076846,57.908716292076846
pop,SVMR,37,3257.0,0.8695118206938901,0.7716150864008046,0.6671887235708692,0.6235362997658079,0.7553191489361702,0.5974754558204769,713.0,2544.0,426.0,138.0,287.0,2406.0,0.0017284507810544252,-0.22469827339008003,-57.34861102213341,0.0,57.80862392617195,70.92070485714251,3378.8931617174717,57.908716292076846,57.908716292076846
pop,Online,38,3339.0,0.8613357292602576,0.7996835137224585,0.6907147628590514,0.6887823074873435,0.6939597315436241,0.6875,752.0,2587.0,517.0,228.0,235.0,2359.0,0.0,-0.23775864578186148,-64.29381426157731,0.0,59.728732204631434,73.92975468787206,3899.916746648696,59.728732204631434,59.728732204631434
pop,Always Hot,38,3339.0,0.22521713087750825,0.5,0.36763627474945,0.5924058610367102,0.22521713087750825,1.0,752.0,2587.0,752.0,2587.0,0.0,0.0,-0.23775864578186148,-0.23775864578186148,-64.29381426157731,0.0,73.92975468787206,73.92975468787206,3899.916746648696,59.728732204631434,59.728732204631434
pop,Always Warm,38,3339.0,0.7747828691224917,0.5,0.0,0.0,0.0,0.0,752.0,2587.0,0.0,0.0,752.0,2587.0,-64.29381426157731,-0.23775864578186148,-64.29381426157731,0.0,3899.916746648696,73.92975468787206,3899.916746648696,59.728732204631434,59.728732204631434
pop,SVMR,38,3339.0,0.8682240191674154,0.7626262963754945,0.6610169491525424,0.6035453010692178,0.7857142857142857,0.5704787234042553,752.0,2587.0,429.0,117.0,323.0,2470.0,0.0009782658380213278,-0.23775864578186148,-64.29381426157731,0.0,59.67030162636732,73.92975468787206,3899.916746648696,59.728732204631434,59.728732204631434
pop,Online,39,3419.0,0.8587306229891781,0.8069870964258721,0.668496911461908,0.699310740953475,0.6227621483375959,0.7214814814814815,675.0,2744.0,487.0,295.0,188.0,2449.0,0.0,-0.20107153591769694,-70.15072645683999,0.0,65.79150697057743,79.0203063274913,4681.113515646836,65.79150697057743,65.79150697057743
pop,Always Hot,39,3419.0,0.1974261479964902,0.5,0.32975085490962386,0.5515607125347279,0.1974261479964902,1.0,675.0,2744.0,675.0,2744.0,0.0,0.0,-0.20107153591769694,-0.20107153591769694,-70.15072645683999,0.0,79.0203063274913,79.0203063274913,4681.113515646836,65.79150697057743,65.79150697057743
pop,Always Warm,39,3419.0,0.8025738520035098,0.5,0.0,0.0,0.0,0.0,675.0,2744.0,0.0,0.0,675.0,2744.0,-70.15072645683999,-0.20107153591769694,-70.15072645683999,0.0,4681.113515646836,79.0203063274913,4681.113515646836,65.79150697057743,65.79150697057743
pop,SVMR,39,3419.0,0.8815443112021059,0.7876884245761796,0.6783161239078633,0.6501218026796589,0.7311643835616438,0.6325925925925926,675.0,2744.0,427.0,157.0,248.0,2587.0,-0.00018547773580952017,-0.20107153591769694,-70.15072645683999,0.0,65.80370983032583,79.0203063274913,4681.113515646836,65.79150697057743,65.79150697057743
pop,Online,40,3497.0,0.8467257649413783,0.7632741800099125,0.58125,0.6140640475404424,0.533715925394548,0.6380789022298456,583.0,2914.0,372.0,325.0,211.0,2589.0,0.0,-0.21718761023305072,-67.33629457709037,0.0,67.68856857711516,82.38968702647477,4625.585961787324,67.68856857711516,67.68856857711516
pop,Always Hot,40,3497.0,0.16671432656562768,0.5,0.2857843137254902,0.5000857780065191,0.16671432656562768,1.0,583.0,2914.0,583.0,2914.0,0.0,0.0,-0.21718761023305072,-0.21718761023305072,-67.33629457709037,0.0,82.38968702647477,82.38968702647477,4625.585961787324,67.68856857711516,67.68856857711516
pop,Always Warm,40,3497.0,0.8332856734343723,0.5,0.0,0.0,0.0,0.0,583.0,2914.0,0.0,0.0,583.0,2914.0,-67.33629457709037,-0.21718761023305072,-67.33629457709037,0.0,4625.585961787324,82.38968702647477,4625.585961787324,67.68856857711516,67.68856857711516
pop,SVMR,40,3497.0,0.8661710037174721,0.7317209991158787,0.569060773480663,0.544973544973545,0.614314115308151,0.5300171526586621,583.0,2914.0,309.0,194.0,274.0,2720.0,-0.28543841789027985,-0.21718761023305072,-67.33629457709037,0.0,87.00948650102463,82.38968702647477,4625.585961787324,67.68856857711516,67.68856857711516
pop,Online,41,3548.0,0.8478015783540023,0.7345259477781861,0.5921450151057401,0.5620877545167766,0.6500829187396352,0.5436893203883495,721.0,2827.0,392.0,211.0,329.0,2616.0,0.0,-0.26112705307713846,-38.324955908825515,0.0,66.70251238565895,84.1203428777674,2623.073358573926,66.70251238565895,66.70251238565895
pop,Always Hot,41,3548.0,0.2032130777903044,0.5,0.3377840243616772,0.560478855721393,0.2032130777903044,1.0,721.0,2827.0,721.0,2827.0,0.0,0.0,-0.26112705307713846,-0.26112705307713846,-38.324955908825515,0.0,84.1203428777674,84.1203428777674,2623.073358573926,66.70251238565895,66.70251238565895
pop,Always Warm,41,3548.0,0.7967869222096956,0.5,0.0,0.0,0.0,0.0,721.0,2827.0,0.0,0.0,721.0,2827.0,-38.324955908825515,-0.26112705307713846,-38.324955908825515,0.0,2623.073358573926,84.1203428777674,2623.073358573926,66.70251238565895,66.70251238565895
pop,SVMR,41,3548.0,0.8444193912063134,0.6492284867487921,0.4556213017751479,0.3635505193578848,0.78839590443686,0.32038834951456313,721.0,2827.0,231.0,62.0,490.0,2765.0,-0.22069611001565786,-0.26112705307713846,-38.324955908825515,0.0,81.42349739744512,84.1203428777674,2623.073358573926,66.70251238565895,66.70251238565895
pop,Online,42,3585.0,0.8596931659693166,0.7840994759188641,0.6566552901023891,0.6563864628820961,0.657103825136612,0.6562073669849932,733.0,2852.0,481.0,251.0,252.0,2601.0,0.0,-0.22449249007104768,-42.68491874168421,0.0,69.98906055171437,85.70107903270207,3057.466423008458,69.98906055171437,69.98906055171437
pop,Always Hot,42,3585.0,0.20446304044630403,0.5,0.33950903195924037,0.5623753260702777,0.20446304044630403,1.0,733.0,2852.0,733.0,2852.0,0.0,0.0,-0.22449249007104768,-0.22449249007104768,-42.68491874168421,0.0,85.70107903270207,85.70107903270207,3057.466423008458,69.98906055171437,69.98906055171437
pop,Always Warm,42,3585.0,0.795536959553696,0.5,0.0,0.0,0.0,0.0,733.0,2852.0,0.0,0.0,733.0,2852.0,-42.68491874168421,-0.22449249007104768,-42.68491874168421,0.0,3057.466423008458,85.70107903270207,3057.466423008458,69.98906055171437,69.98906055171437
pop,SVMR,42,3585.0,0.8688981868898187,0.7331218703898942,0.6109271523178808,0.5415321397123569,0.7768421052631579,0.5034106412005457,733.0,2852.0,369.0,106.0,364.0,2746.0,-0.45922517041268524,-0.22449249007104768,-42.68491874168421,0.0,102.12979881059915,85.70107903270207,3057.466423008458,69.98906055171437,69.98906055171437
pop,Online,43,3652.0,0.8877327491785323,0.8283839004545843,0.7288359788359788,0.7276809297411516,0.7307692307692307,0.7269129287598944,758.0,2894.0,551.0,203.0,207.0,2691.0,0.0,-0.22389548521856156,-204.08500739710567,0.0,72.11659902314408,88.26317995374336,14790.033244115606,72.11659902314408,72.11659902314408
pop,Always Hot,43,3652.0,0.20755750273822562,0.5,0.3437641723356009,0.5670257330939558,0.20755750273822562,1.0,758.0,2894.0,758.0,2894.0,0.0,0.0,-0.22389548521856156,-0.22389548521856156,-204.08500739710567,0.0,88.26317995374336,88.26317995374336,14790.033244115606,72.11659902314408,72.11659902314408
pop,Always Warm,43,3652.0,0.7924424972617744,0.5,0.0,0.0,0.0,0.0,758.0,2894.0,0.0,0.0,758.0,2894.0,-204.08500739710567,-0.22389548521856156,-204.08500739710567,0.0,14790.033244115606,88.26317995374336,14790.033244115606,72.11659902314408,72.11659902314408
pop,SVMR,43,3652.0,0.8822562979189486,0.7694265088537289,0.6702453987730062,0.6106763555058692,0.8003663003663004,0.5765171503957783,758.0,2894.0,437.0,109.0,321.0,2785.0,-0.03823559042471922,-0.22389548521856156,-204.08500739710567,0.0,74.87401976621672,88.26317995374336,14790.033244115606,72.11659902314408,72.11659902314408
pop,Online,44,3722.0,0.8704997313272435,0.806519177549079,0.6841415465268676,0.6934112646121148,0.6692307692307692,0.6997319034852547,746.0,2976.0,522.0,258.0,224.0,2718.0,0.0,-0.2125676876241047,-68.04113458204162,0.0,74.57594310173803,90.42837887926129,5148.807724269774,74.57594310173803,74.57594310173803
pop,Always Hot,44,3722.0,0.20042987641053198,0.5,0.3339301700984781,0.5562183119594393,0.20042987641053198,1.0,746.0,2976.0,746.0,2976.0,0.0,0.0,-0.2125676876241047,-0.2125676876241047,-68.04113458204162,0.0,90.42837887926129,90.42837887926129,5148.807724269774,74.57594310173803,74.57594310173803
pop,Always Warm,44,3722.0,0.799570123589468,0.5,0.0,0.0,0.0,0.0,746.0,2976.0,0.0,0.0,746.0,2976.0,-68.04113458204162,-0.2125676876241047,-68.04113458204162,0.0,5148.807724269774,90.42837887926129,5148.807724269774,74.57594310173803,74.57594310173803
pop,SVMR,44,3722.0,0.8777538957549704,0.7683658724667762,0.6576373212942062,0.6125595738716008,0.7495711835334476,0.5857908847184986,746.0,2976.0,437.0,146.0,309.0,2830.0,-0.19245906052133965,-0.2125676876241047,-68.04113458204162,0.0,88.92875904859142,90.42837887926129,5148.807724269774,74.57594310173803,74.57594310173803
pop,Online,45,3802.0,0.8734876380852183,0.810165720583037,0.6730115567641061,0.6948343627175744,0.6395348837209303,0.7101865136298422,697.0,3105.0,495.0,279.0,202.0,2826.0,0.0,-0.24342498442226837,-99.51733593163534,0.0,74.11586445914753,92.15751761055847,7449.929245703685,74.11586445914753,74.11586445914753
pop,Always Hot,45,3802.0,0.18332456601788533,0.5,0.3098466325850189,0.5288315629742033,0.18332456601788533,1.0,697.0,3105.0,697.0,3105.0,0.0,0.0,-0.24342498442226837,-0.24342498442226837,-99.51733593163534,0.0,92.15751761055847,92.15751761055847,7449.929245703685,74.11586445914753,74.11586445914753
pop,Always Warm,45,3802.0,0.8166754339821147,0.5,0.0,0.0,0.0,0.0,697.0,3105.0,0.0,0.0,697.0,3105.0,-99.51733593163534,-0.24342498442226837,-99.51733593163534,0.0,7449.929245703685,92.15751761055847,7449.929245703685,74.11586445914753,74.11586445914753
pop,SVMR,45,3802.0,0.877695949500263,0.72094783948692,0.5866666666666667,0.5130597014925373,0.7710280373831776,0.4734576757532281,697.0,3105.0,330.0,98.0,367.0,3007.0,-0.6607685042858054,-0.24342498442226837,-99.51733593163534,0.0,123.08929336166793,92.15751761055847,7449.929245703685,74.11586445914753,74.11586445914753
