Dados,Model,window,Qtd obj,Accuracy,Precision,Recall,f1_score,auc_roc,P,N,TP,FP,FN,TN,rcs ml,rcs always hot,rcs always warm,rcs opt,cost ml,cost always hot,cost always warm,cost opt,cost online
pop,Online,0,236,0.7372881355932204,0.7100591715976331,0.9022556390977443,0.7947019867549668,0.7132637418789692,133.0,103.0,120.0,49.0,13.0,54.0,0.0,-0.06478984346337481,-188.8175908798856,0.0,1.826399438550558,1.9447315722758443,346.6827414100426,1.826399438550558,1.826399438550558
pop,Always Hot,0,236,0.5635593220338984,0.5635593220338984,1.0,0.7208672086720868,0.0,133.0,103.0,133.0,103.0,0.0,0.0,-0.06478984346337481,-0.06478984346337481,-188.8175908798856,0.0,1.9447315722758443,1.9447315722758443,346.6827414100426,1.826399438550558,1.826399438550558
pop,Always Warm,0,236,0.4364406779661017,0.0,0.0,0.0,0.0,133.0,103.0,0.0,0.0,133.0,103.0,-188.8175908798856,-0.06478984346337481,-188.8175908798856,0.0,346.6827414100426,1.9447315722758443,346.6827414100426,1.826399438550558,1.826399438550558
pop,SVMR,0,236,0.5635593220338984,0.5635593220338984,1.0,0.7208672086720868,0.0,133.0,103.0,133.0,103.0,0.0,0.0,-0.06478984346337481,-0.06478984346337481,-188.8175908798856,0.0,1.9447315722758443,1.9447315722758443,346.6827414100426,1.826399438550558,1.826399438550558
pop,Online,1,553,0.6817359855334539,0.4862068965517241,0.8392857142857143,0.6157205240174672,0.7261363636363637,168.0,385.0,141.0,149.0,27.0,236.0,0.0,-0.13332708604473628,-142.25170237249947,0.0,3.2676205264053575,3.703282849490951,468.09220311489037,3.2676205264053575,3.2676205264053575
pop,Always Hot,1,553,0.3037974683544304,0.3037974683544304,1.0,0.46601941747572817,0.0,168.0,385.0,168.0,385.0,0.0,0.0,-0.13332708604473628,-0.13332708604473628,-142.25170237249947,0.0,3.703282849490951,3.703282849490951,468.09220311489037,3.2676205264053575,3.2676205264053575
pop,Always Warm,1,553,0.6962025316455697,0.0,0.0,0.0,0.0,168.0,385.0,0.0,0.0,168.0,385.0,-142.25170237249947,-0.13332708604473628,-142.25170237249947,0.0,468.09220311489037,3.703282849490951,468.09220311489037,3.2676205264053575,3.2676205264053575
pop,SVMR,1,553,0.3037974683544304,0.3037974683544304,1.0,0.46601941747572817,0.0,168.0,385.0,168.0,385.0,0.0,0.0,-0.13332708604473628,-0.13332708604473628,-142.25170237249947,0.0,3.703282849490951,3.703282849490951,468.09220311489037,3.2676205264053575,3.2676205264053575
pop,Online,2,700,0.7385714285714285,0.2814070351758794,0.5833333333333334,0.37966101694915255,0.6732891832229582,96.0,604.0,56.0,143.0,40.0,461.0,0.0,-0.212348443764827,-15.066520697476541,0.0,4.150189123475068,5.03147532517471,66.6790994507542,4.150189123475068,4.150189123475068
pop,Always Hot,2,700,0.13714285714285715,0.13714285714285715,1.0,0.24120603015075376,0.0,96.0,604.0,96.0,604.0,0.0,0.0,-0.212348443764827,-0.212348443764827,-15.066520697476541,0.0,5.03147532517471,5.03147532517471,66.6790994507542,4.150189123475068,4.150189123475068
pop,Always Warm,2,700,0.8628571428571429,0.0,0.0,0.0,0.0,96.0,604.0,0.0,0.0,96.0,604.0,-15.066520697476541,-0.212348443764827,-15.066520697476541,0.0,66.6790994507542,5.03147532517471,66.6790994507542,4.150189123475068,4.150189123475068
pop,SVMR,2,700,0.8542857142857143,0.4423076923076923,0.23958333333333334,0.3108108108108108,0.5957850441501104,96.0,604.0,23.0,29.0,73.0,575.0,-0.5680007807913481,-0.212348443764827,-15.066520697476541,0.0,6.5074997860406665,5.03147532517471,66.6790994507542,4.150189123475068,4.150189123475068
pop,Online,3,788,0.8362944162436549,0.5576923076923077,0.41134751773049644,0.47346938775510206,0.6701250726210441,141.0,647.0,58.0,46.0,83.0,601.0,0.0,-0.4353875842994879,-9.499969298244638,0.0,4.046865996872609,5.808821207234713,42.49196872127258,4.046865996872609,4.046865996872609
pop,Always Hot,3,788,0.17893401015228427,0.17893401015228427,1.0,0.30355220667384286,0.0,141.0,647.0,141.0,647.0,0.0,0.0,-0.4353875842994879,-0.4353875842994879,-9.499969298244638,0.0,5.808821207234713,5.808821207234713,42.49196872127258,4.046865996872609,4.046865996872609
pop,Always Warm,3,788,0.8210659898477157,0.0,0.0,0.0,0.0,141.0,647.0,0.0,0.0,141.0,647.0,-9.499969298244638,-0.4353875842994879,-9.499969298244638,0.0,42.49196872127258,5.808821207234713,42.49196872127258,4.046865996872609,4.046865996872609
pop,SVMR,3,788,0.8261421319796954,0.6666666666666666,0.05673758865248227,0.10457516339869281,0.5252776042180496,141.0,647.0,8.0,4.0,133.0,643.0,-1.3761108112688478,-0.4353875842994879,-9.499969298244638,0.0,9.615802046925289,5.808821207234713,42.49196872127258,4.046865996872609,4.046865996872609
pop,Online,4,850,0.7105882352941176,0.717948717948718,0.35668789808917195,0.4765957446808511,0.6372991729251829,314.0,536.0,112.0,44.0,202.0,492.0,0.0,-0.3382578898384698,-17.906740645169297,0.0,4.804943798630352,6.430253948747496,90.84582621531862,4.804943798630352,4.804943798630352
pop,Always Hot,4,850,0.36941176470588233,0.36941176470588233,1.0,0.5395189003436426,0.0,314.0,536.0,314.0,536.0,0.0,0.0,-0.3382578898384698,-0.3382578898384698,-17.906740645169297,0.0,6.430253948747496,6.430253948747496,90.84582621531862,4.804943798630352,4.804943798630352
pop,Always Warm,4,850,0.6305882352941177,0.0,0.0,0.0,0.0,314.0,536.0,0.0,0.0,314.0,536.0,-17.906740645169297,-0.3382578898384698,-17.906740645169297,0.0,90.84582621531862,6.430253948747496,90.84582621531862,4.804943798630352,4.804943798630352
pop,SVMR,4,850,0.6329411764705882,1.0,0.006369426751592357,0.012658227848101266,0.5031847133757962,314.0,536.0,2.0,0.0,312.0,536.0,-17.89421207735516,-0.3382578898384698,-17.906740645169297,0.0,90.78562715109437,6.430253948747496,90.84582621531862,4.804943798630352,4.804943798630352
pop,Online,5,872,0.6857798165137615,0.7701863354037267,0.5535714285714286,0.6441558441558441,0.6895215633423181,448.0,424.0,248.0,74.0,200.0,350.0,0.0,-0.23133930382739878,-50.830265232341745,0.0,5.904074106221695,7.269918499700394,306.00972687687147,5.904074106221695,5.904074106221695
pop,Always Hot,5,872,0.5137614678899083,0.5137614678899083,1.0,0.6787878787878788,0.0,448.0,424.0,448.0,424.0,0.0,0.0,-0.23133930382739878,-0.23133930382739878,-50.830265232341745,0.0,7.269918499700394,7.269918499700394,306.00972687687147,5.904074106221695,5.904074106221695
pop,Always Warm,5,872,0.48623853211009177,0.0,0.0,0.0,0.0,448.0,424.0,0.0,0.0,448.0,424.0,-50.830265232341745,-0.23133930382739878,-50.830265232341745,0.0,306.00972687687147,7.269918499700394,306.00972687687147,5.904074106221695,5.904074106221695
pop,SVMR,5,872,0.5986238532110092,0.8769230769230769,0.2544642857142857,0.3944636678200692,0.6083642183288409,448.0,424.0,114.0,16.0,334.0,408.0,-0.1603800889390173,-0.23133930382739878,-50.830265232341745,0.0,6.85097003648008,7.269918499700394,306.00972687687147,5.904074106221695,5.904074106221695
pop,Online,6,915,0.7475409836065574,0.7262931034482759,0.764172335600907,0.7447513812154696,0.7481199230747151,441.0,474.0,337.0,127.0,104.0,347.0,0.0,-0.12553028549533857,-104.24739905609026,0.0,7.755448294867931,8.72899193346704,816.2407615488399,7.755448294867931,7.755448294867931
pop,Always Hot,6,915,0.4819672131147541,0.4819672131147541,1.0,0.6504424778761062,0.0,441.0,474.0,441.0,474.0,0.0,0.0,-0.12553028549533857,-0.12553028549533857,-104.24739905609026,0.0,8.72899193346704,8.72899193346704,816.2407615488399,7.755448294867931,7.755448294867931
pop,Always Warm,6,915,0.5180327868852459,0.0,0.0,0.0,0.0,441.0,474.0,0.0,0.0,441.0,474.0,-104.24739905609026,-0.12553028549533857,-104.24739905609026,0.0,816.2407615488399,8.72899193346704,816.2407615488399,7.755448294867931,7.755448294867931
pop,SVMR,6,915,0.7147540983606557,0.86,0.4875283446712018,0.622286541244573,0.7068443411119721,441.0,474.0,215.0,35.0,226.0,439.0,-0.07689295283275313,-0.12553028549533857,-104.24739905609026,0.0,8.351787614802067,8.72899193346704,816.2407615488399,7.755448294867931,7.755448294867931
pop,Online,7,996,0.7580321285140562,0.7268817204301076,0.7477876106194691,0.737186477644493,0.7571658641332639,452.0,544.0,338.0,127.0,114.0,417.0,0.0,-0.11840645309081572,-116.91847873154045,0.0,9.876717078949527,11.046184116449423,1164.647452811552,9.876717078949527,9.876717078949527
pop,Always Hot,7,996,0.4538152610441767,0.4538152610441767,1.0,0.6243093922651933,0.0,452.0,544.0,452.0,544.0,0.0,0.0,-0.11840645309081572,-0.11840645309081572,-116.91847873154045,0.0,11.046184116449423,11.046184116449423,1164.647452811552,9.876717078949527,9.876717078949527
pop,Always Warm,7,996,0.5461847389558233,0.0,0.0,0.0,0.0,452.0,544.0,0.0,0.0,452.0,544.0,-116.91847873154045,-0.11840645309081572,-116.91847873154045,0.0,1164.647452811552,11.046184116449423,1164.647452811552,9.876717078949527,9.876717078949527
pop,SVMR,7,996,0.6997991967871486,0.8591549295774648,0.40486725663716816,0.5503759398496241,0.6748600989068194,452.0,544.0,183.0,30.0,269.0,514.0,-0.24389649145319595,-0.11840645309081572,-116.91847873154045,0.0,12.285613721581175,11.046184116449423,1164.647452811552,9.876717078949527,9.876717078949527
pop,Online,8,1112,0.7913669064748201,0.7541322314049587,0.7635983263598326,0.7588357588357588,0.787950582738276,478.0,634.0,365.0,119.0,113.0,515.0,0.0,-0.14933734894744996,-84.25002961392616,0.0,11.26697733275049,12.949557858274458,960.5101512764139,11.26697733275049,11.26697733275049
pop,Always Hot,8,1112,0.42985611510791366,0.42985611510791366,1.0,0.6012578616352201,0.0,478.0,634.0,478.0,634.0,0.0,0.0,-0.14933734894744996,-0.14933734894744996,-84.25002961392616,0.0,12.949557858274458,12.949557858274458,960.5101512764139,11.26697733275049,11.26697733275049
pop,Always Warm,8,1112,0.5701438848920863,0.0,0.0,0.0,0.0,478.0,634.0,0.0,0.0,478.0,634.0,-84.25002961392616,-0.14933734894744996,-84.25002961392616,0.0,960.5101512764139,12.949557858274458,960.5101512764139,11.26697733275049,11.26697733275049
pop,SVMR,8,1112,0.710431654676259,0.9333333333333333,0.3514644351464435,0.5106382978723404,0.6662684951757455,478.0,634.0,168.0,12.0,310.0,622.0,-0.9461287054233669,-0.14933734894744996,-84.25002961392616,0.0,21.92698801062013,12.949557858274458,960.5101512764139,11.26697733275049,11.26697733275049
pop,Online,9,1216,0.8083881578947368,0.7608695652173914,0.7746478873239436,0.7676969092721835,0.8031792983212207,497.0,719.0,385.0,121.0,112.0,598.0,0.0,-0.1949352136344903,-79.8951746832647,0.0,12.226795692624119,14.610228723031067,989.0887733714166,12.226795692624119,12.226795692624119
pop,Always Hot,9,1216,0.4087171052631579,0.4087171052631579,1.0,0.5802685347343841,0.0,497.0,719.0,497.0,719.0,0.0,0.0,-0.1949352136344903,-0.1949352136344903,-79.8951746832647,0.0,14.610228723031067,14.610228723031067,989.0887733714166,12.226795692624119,12.226795692624119
pop,Always Warm,9,1216,0.5912828947368421,0.0,0.0,0.0,0.0,497.0,719.0,0.0,0.0,497.0,719.0,-79.8951746832647,-0.1949352136344903,-79.8951746832647,0.0,989.0887733714166,14.610228723031067,989.0887733714166,12.226795692624119,12.226795692624119
pop,SVMR,9,1216,0.7171052631578947,0.9371428571428572,0.3299798792756539,0.4880952380952381,0.6573404264250314,497.0,719.0,164.0,11.0,333.0,708.0,-0.5388408373172003,-0.1949352136344903,-79.8951746832647,0.0,18.815092521344038,14.610228723031067,989.0887733714166,12.226795692624119,12.226795692624119
pop,Online,10,1309,0.8067226890756303,0.7748091603053435,0.7504621072088724,0.7624413145539906,0.7984081369377695,541.0,768.0,406.0,118.0,135.0,650.0,0.0,-0.16610406183221912,-288.54459798712327,0.0,14.77080976491173,17.224301263414574,4276.808175325642,14.77080976491173,14.77080976491173
pop,Always Hot,10,1309,0.413292589763178,0.413292589763178,1.0,0.5848648648648649,0.0,541.0,768.0,541.0,768.0,0.0,0.0,-0.16610406183221912,-0.16610406183221912,-288.54459798712327,0.0,17.224301263414574,17.224301263414574,4276.808175325642,14.77080976491173,14.77080976491173
pop,Always Warm,10,1309,0.586707410236822,0.0,0.0,0.0,0.0,541.0,768.0,0.0,0.0,541.0,768.0,-288.54459798712327,-0.16610406183221912,-288.54459798712327,0.0,4276.808175325642,17.224301263414574,4276.808175325642,14.77080976491173,14.77080976491173
pop,SVMR,10,1309,0.7310924369747899,0.9276018099547512,0.3789279112754159,0.5380577427821522,0.6790472889710413,541.0,768.0,205.0,16.0,336.0,752.0,-0.27964438736365227,-0.16610406183221912,-288.54459798712327,0.0,18.901383812485523,17.224301263414574,4276.808175325642,14.77080976491173,14.77080976491173
pop,Online,11,1387,0.798846431146359,0.7188612099644128,0.7695238095238095,0.7433302667893285,0.7931145729753618,525.0,862.0,404.0,158.0,121.0,704.0,0.0,-0.12426093770008101,-381.1028625348781,0.0,17.31518228636683,19.466783073718606,6616.180716933981,17.31518228636683,17.31518228636683
pop,Always Hot,11,1387,0.37851478010093725,0.37851478010093725,1.0,0.549163179916318,0.0,525.0,862.0,525.0,862.0,0.0,0.0,-0.12426093770008101,-0.12426093770008101,-381.1028625348781,0.0,19.466783073718606,19.466783073718606,6616.180716933981,17.31518228636683,17.31518228636683
pop,Always Warm,11,1387,0.6214852198990627,0.0,0.0,0.0,0.0,525.0,862.0,0.0,0.0,525.0,862.0,-381.1028625348781,-0.12426093770008101,-381.1028625348781,0.0,6616.180716933981,19.466783073718606,6616.180716933981,17.31518228636683,17.31518228636683
pop,SVMR,11,1387,0.745493871665465,0.8495934959349594,0.3980952380952381,0.5421530479896238,0.677585902110264,525.0,862.0,209.0,37.0,316.0,825.0,-0.2780886946182144,-0.12426093770008101,-381.1028625348781,0.0,22.130338725459012,19.466783073718606,6616.180716933981,17.31518228636683,17.31518228636683
pop,Online,12,1474,0.8222523744911805,0.7641681901279708,0.7586206896551724,0.761384335154827,0.8094295214256361,551.0,923.0,418.0,129.0,133.0,794.0,0.0,-0.1484855213532714,-88.51701375687013,0.0,18.770947181779658,21.55816106036093,1680.319137100852,18.770947181779658,18.770947181779658
pop,Always Hot,12,1474,0.37381275440976935,0.37381275440976935,1.0,0.5441975308641975,0.0,551.0,923.0,551.0,923.0,0.0,0.0,-0.1484855213532714,-0.1484855213532714,-88.51701375687013,0.0,21.55816106036093,21.55816106036093,1680.319137100852,18.770947181779658,18.770947181779658
pop,Always Warm,12,1474,0.6261872455902306,0.0,0.0,0.0,0.0,551.0,923.0,0.0,0.0,551.0,923.0,-88.51701375687013,-0.1484855213532714,-88.51701375687013,0.0,1680.319137100852,21.55816106036093,1680.319137100852,18.770947181779658,18.770947181779658
pop,SVMR,12,1474,0.7360922659430122,0.9263157894736842,0.3194192377495463,0.4750337381916329,0.6521256535443289,551.0,923.0,176.0,14.0,375.0,909.0,-0.4275643288599382,-0.1484855213532714,-88.51701375687013,0.0,26.796734615622626,21.55816106036093,1680.319137100852,18.770947181779658,18.770947181779658
pop,Online,13,1569,0.8164435946462715,0.7258620689655172,0.7654545454545455,0.7451327433628319,0.8047096083504327,550.0,1019.0,421.0,159.0,129.0,860.0,0.0,-0.13700164392710995,-63.05221402057545,0.0,21.101506752657315,23.99244786711038,1351.5982266778244,21.101506752657315,21.101506752657315
pop,Always Hot,13,1569,0.3505417463352454,0.3505417463352454,1.0,0.5191127890514393,0.0,550.0,1019.0,550.0,1019.0,0.0,0.0,-0.13700164392710995,-0.13700164392710995,-63.05221402057545,0.0,23.99244786711038,23.99244786711038,1351.5982266778244,21.101506752657315,21.101506752657315
pop,Always Warm,13,1569,0.6494582536647546,0.0,0.0,0.0,0.0,550.0,1019.0,0.0,0.0,550.0,1019.0,-63.05221402057545,-0.13700164392710995,-63.05221402057545,0.0,1351.5982266778244,23.99244786711038,1351.5982266778244,21.101506752657315,21.101506752657315
pop,SVMR,13,1569,0.7214786488209051,0.937984496124031,0.22,0.35640648011782033,0.6060745829244357,550.0,1019.0,121.0,8.0,429.0,1011.0,-1.7205051103156115,-0.13700164392710995,-63.05221402057545,0.0,57.40675695596361,23.99244786711038,1351.5982266778244,21.101506752657315,21.101506752657315
pop,Online,14,1662,0.8110709987966306,0.7556719022687609,0.71334431630972,0.7338983050847457,0.790321447254386,607.0,1055.0,433.0,140.0,174.0,915.0,0.0,-0.1349066790143228,-92.39561790549304,0.0,23.129185505387728,26.249467110225797,2160.16457192646,23.129185505387728,23.129185505387728
pop,Always Hot,14,1662,0.36522262334536704,0.36522262334536704,1.0,0.5350374614367562,0.0,607.0,1055.0,607.0,1055.0,0.0,0.0,-0.1349066790143228,-0.1349066790143228,-92.39561790549304,0.0,26.249467110225797,26.249467110225797,2160.16457192646,23.129185505387728,23.129185505387728
pop,Always Warm,14,1662,0.634777376654633,0.0,0.0,0.0,0.0,607.0,1055.0,0.0,0.0,607.0,1055.0,-92.39561790549304,-0.1349066790143228,-92.39561790549304,0.0,2160.16457192646,26.249467110225797,2160.16457192646,23.129185505387728,23.129185505387728
pop,SVMR,14,1662,0.7346570397111913,0.9191919191919192,0.29983525535420097,0.45217391304347826,0.6423346892884749,607.0,1055.0,182.0,16.0,425.0,1039.0,-0.3201139744637812,-0.1349066790143228,-92.39561790549304,0.0,30.533161003627473,26.249467110225797,2160.16457192646,23.129185505387728,23.129185505387728
pop,Online,15,1747,0.8242701774470521,0.7318611987381703,0.7720465890183028,0.751417004048583,0.8118522648407396,601.0,1146.0,464.0,170.0,137.0,976.0,0.0,-0.15362456880647837,-95.0499740513484,0.0,24.971401546735972,28.807622341846713,2398.5024705897918,24.971401546735972,24.971401546735972
