Dados,Model,window,Qtd obj,Accuracy,Precision,Recall,f1_score,auc_roc,P,N,TP,FP,FN,TN,rcs ml,rcs always hot,rcs always warm,rcs opt,cost ml,cost always hot,cost always warm,cost opt,cost online
pop,Always Hot,15,1747,0.3440183171150544,0.3440183171150544,1.0,0.5119250425894378,0.0,601.0,1146.0,601.0,1146.0,0.0,0.0,-0.15362456880647837,-0.15362456880647837,-95.0499740513484,0.0,28.807622341846713,28.807622341846713,2398.5024705897918,24.971401546735972,24.971401546735972
pop,Always Warm,15,1747,0.6559816828849456,0.0,0.0,0.0,0.0,601.0,1146.0,0.0,0.0,601.0,1146.0,-95.0499740513484,-0.15362456880647837,-95.0499740513484,0.0,2398.5024705897918,28.807622341846713,2398.5024705897918,24.971401546735972,24.971401546735972
pop,SVMR,15,1747,0.7761877504293074,0.8832116788321168,0.40266222961730447,0.5531428571428572,0.6873695092240101,601.0,1146.0,242.0,32.0,359.0,1114.0,-0.15187879660146375,-0.15362456880647837,-95.0499740513484,0.0,28.764027963106162,28.807622341846713,2398.5024705897918,24.971401546735972,24.971401546735972
pop,Online,16,1819,0.8427707531610775,0.7496012759170654,0.7846410684474123,0.766721044045677,0.8279762719286242,599.0,1220.0,470.0,157.0,129.0,1063.0,0.0,-0.14620578377176172,-72.33829895957658,0.0,26.95574777129631,30.896834001352605,1976.8886887302685,26.95574777129631,26.95574777129631
pop,Always Hot,16,1819,0.32930181418361737,0.32930181418361737,1.0,0.49545078577336643,0.0,599.0,1220.0,599.0,1220.0,0.0,0.0,-0.14620578377176172,-0.14620578377176172,-72.33829895957658,0.0,30.896834001352605,30.896834001352605,1976.8886887302685,26.95574777129631,26.95574777129631
pop,Always Warm,16,1819,0.6706981858163826,0.0,0.0,0.0,0.0,599.0,1220.0,0.0,0.0,599.0,1220.0,-72.33829895957658,-0.14620578377176172,-72.33829895957658,0.0,1976.8886887302685,30.896834001352605,1976.8886887302685,26.95574777129631,26.95574777129631
pop,SVMR,16,1819,0.7636063771302913,0.8722466960352423,0.330550918196995,0.4794188861985472,0.6533902131968582,599.0,1220.0,198.0,29.0,401.0,1191.0,-0.7082545016889452,-0.14620578377176172,-72.33829895957658,0.0,46.04727747670867,30.896834001352605,1976.8886887302685,26.95574777129631,26.95574777129631
pop,Online,17,1947,0.8371854134565999,0.7242472266244057,0.7616666666666667,0.7424857839155159,0.8162453600593912,600.0,1347.0,457.0,174.0,143.0,1173.0,0.0,-0.16756438314941272,-56.12662577198121,0.0,28.32461718655069,33.07081419335831,1618.0898061507087,28.32461718655069,28.32461718655069
pop,Always Hot,17,1947,0.3081664098613251,0.3081664098613251,1.0,0.4711425206124853,0.0,600.0,1347.0,600.0,1347.0,0.0,0.0,-0.16756438314941272,-0.16756438314941272,-56.12662577198121,0.0,33.07081419335831,33.07081419335831,1618.0898061507087,28.32461718655069,28.32461718655069
pop,Always Warm,17,1947,0.6918335901386748,0.0,0.0,0.0,0.0,600.0,1347.0,0.0,0.0,600.0,1347.0,-56.12662577198121,-0.16756438314941272,-56.12662577198121,0.0,1618.0898061507087,33.07081419335831,1618.0898061507087,28.32461718655069,28.32461718655069
pop,SVMR,17,1947,0.783256291730868,0.8836206896551724,0.3416666666666667,0.49278846153846156,0.6608110616184113,600.0,1347.0,205.0,27.0,395.0,1320.0,-0.31752818671565913,-0.16756438314941272,-56.12662577198121,0.0,37.318481521211325,33.07081419335831,1618.0898061507087,28.32461718655069,28.32461718655069
pop,Online,18,2022,0.8447082096933729,0.7464114832535885,0.7512038523274478,0.7488,0.8187756216605073,623.0,1399.0,468.0,159.0,155.0,1240.0,0.0,-0.17005592373247122,-87.15922549739548,0.0,29.77576180834129,34.839306487496806,2625.0080996182965,29.77576180834129,29.77576180834129
pop,Always Hot,18,2022,0.30811078140454995,0.30811078140454995,1.0,0.47107750472589793,0.0,623.0,1399.0,623.0,1399.0,0.0,0.0,-0.17005592373247122,-0.17005592373247122,-87.15922549739548,0.0,34.839306487496806,34.839306487496806,2625.0080996182965,29.77576180834129,29.77576180834129
pop,Always Warm,18,2022,0.69188921859545,0.0,0.0,0.0,0.0,623.0,1399.0,0.0,0.0,623.0,1399.0,-87.15922549739548,-0.17005592373247122,-87.15922549739548,0.0,2625.0080996182965,34.839306487496806,2625.0080996182965,29.77576180834129,29.77576180834129
pop,SVMR,18,2022,0.8021760633036598,0.9054545454545454,0.3996789727126806,0.5545657015590201,0.690547134676569,623.0,1399.0,249.0,26.0,374.0,1373.0,-0.20074834614724507,-0.17005592373247122,-87.15922549739548,0.0,35.75319674664011,34.839306487496806,2625.0080996182965,29.77576180834129,29.77576180834129
pop,Online,19,2122,0.824693685202639,0.7138461538461538,0.7138461538461538,0.7138461538461538,0.7937437290969899,650.0,1472.0,464.0,186.0,186.0,1286.0,0.0,-0.17166626261455192,-77.28244053616919,0.0,31.431723211268086,36.82748966248154,2460.552003235423,31.431723211268086,31.431723211268086
pop,Always Hot,19,2122,0.3063147973609802,0.3063147973609802,1.0,0.468975468975469,0.0,650.0,1472.0,650.0,1472.0,0.0,0.0,-0.17166626261455192,-0.17166626261455192,-77.28244053616919,0.0,36.82748966248154,36.82748966248154,2460.552003235423,31.431723211268086,31.431723211268086
pop,Always Warm,19,2122,0.6936852026390198,0.0,0.0,0.0,0.0,650.0,1472.0,0.0,0.0,650.0,1472.0,-77.28244053616919,-0.17166626261455192,-77.28244053616919,0.0,2460.552003235423,36.82748966248154,2460.552003235423,31.431723211268086,31.431723211268086
pop,SVMR,19,2122,0.8030160226201697,0.8972602739726028,0.40307692307692305,0.5562632696390658,0.6913482441471572,650.0,1472.0,262.0,30.0,388.0,1442.0,-0.19732490628153593,-0.17166626261455192,-77.28244053616919,0.0,37.63398504819874,36.82748966248154,2460.552003235423,31.431723211268086,31.431723211268086
pop,Online,20,2206,0.8295557570262919,0.6759941089837997,0.7463414634146341,0.7094281298299846,0.8040318253591083,615.0,1591.0,459.0,220.0,156.0,1371.0,0.0,-0.19307979840186093,-78.10703325100337,0.0,32.81550538109144,39.15151654452776,2595.9372753304806,32.81550538109144,32.81550538109144
pop,Always Hot,20,2206,0.2787851314596555,0.2787851314596555,1.0,0.4360155973059199,0.0,615.0,1591.0,615.0,1591.0,0.0,0.0,-0.19307979840186093,-0.19307979840186093,-78.10703325100337,0.0,39.15151654452776,39.15151654452776,2595.9372753304806,32.81550538109144,32.81550538109144
pop,Always Warm,20,2206,0.7212148685403446,0.0,0.0,0.0,0.0,615.0,1591.0,0.0,0.0,615.0,1591.0,-78.10703325100337,-0.19307979840186093,-78.10703325100337,0.0,2595.9372753304806,39.15151654452776,2595.9372753304806,32.81550538109144,32.81550538109144
pop,SVMR,20,2206,0.8096101541251133,0.8823529411764706,0.36585365853658536,0.5172413793103449,0.673498796584446,615.0,1591.0,225.0,30.0,390.0,1561.0,-7.469888532098257,-0.19307979840186093,-78.10703325100337,0.0,277.94367270231504,39.15151654452776,2595.9372753304806,32.81550538109144,32.81550538109144
pop,Online,21,2271,0.8119771025979745,0.4538216560509554,0.7723577235772358,0.571715145436309,0.796010617834885,369.0,1902.0,285.0,343.0,84.0,1559.0,0.0,-0.20534574793932386,-58.74010964335137,0.0,33.89522594090033,40.85546646330688,2024.9045140955534,33.89522594090033,33.89522594090033
pop,Always Hot,21,2271,0.16248348745046234,0.16248348745046234,1.0,0.27954545454545454,0.0,369.0,1902.0,369.0,1902.0,0.0,0.0,-0.20534574793932386,-0.20534574793932386,-58.74010964335137,0.0,40.85546646330688,40.85546646330688,2024.9045140955534,33.89522594090033,33.89522594090033
pop,Always Warm,21,2271,0.8375165125495376,0.0,0.0,0.0,0.0,369.0,1902.0,0.0,0.0,369.0,1902.0,-58.74010964335137,-0.20534574793932386,-58.74010964335137,0.0,2024.9045140955534,40.85546646330688,2024.9045140955534,33.89522594090033,33.89522594090033
pop,SVMR,21,2271,0.8608542492294143,0.6244131455399061,0.3604336043360434,0.4570446735395189,0.6591863079514076,369.0,1902.0,133.0,80.0,236.0,1822.0,-0.3507892991528529,-0.20534574793932386,-58.74010964335137,0.0,45.78530849333636,40.85546646330688,2024.9045140955534,33.89522594090033,33.89522594090033
pop,Online,22,2337,0.8780487804878049,0.3720316622691293,0.75,0.4973544973544973,0.8196254071661238,188.0,2149.0,141.0,238.0,47.0,1911.0,0.0,-0.2937134206908565,-26.515807887233155,0.0,32.49511061999378,42.03936071591993,894.1292210941386,32.49511061999378,32.49511061999378
pop,Always Hot,22,2337,0.08044501497646556,0.08044501497646556,1.0,0.1489108910891089,0.0,188.0,2149.0,188.0,2149.0,0.0,0.0,-0.2937134206908565,-0.2937134206908565,-26.515807887233155,0.0,42.03936071591993,42.03936071591993,894.1292210941386,32.49511061999378,32.49511061999378
pop,Always Warm,22,2337,0.9195549850235345,0.0,0.0,0.0,0.0,188.0,2149.0,0.0,0.0,188.0,2149.0,-26.515807887233155,-0.2937134206908565,-26.515807887233155,0.0,894.1292210941386,42.03936071591993,894.1292210941386,32.49511061999378,32.49511061999378
pop,SVMR,22,2337,0.9229781771501926,0.5408163265306123,0.28191489361702127,0.3706293706293706,0.6304874607684922,188.0,2149.0,53.0,45.0,135.0,2104.0,-0.24509954784507693,-0.2937134206908565,-26.515807887233155,0.0,40.459647540130014,42.03936071591993,894.1292210941386,32.49511061999378,32.49511061999378
pop,Online,23,2390,0.8870292887029289,0.5235602094240838,0.35842293906810035,0.425531914893617,0.6576577035463667,279.0,2111.0,100.0,91.0,179.0,2020.0,0.0,-0.46146995417379816,-10.765281897490203,0.0,28.978706200955404,42.351508423526255,340.9426474787877,28.978706200955404,28.978706200955404
pop,Always Hot,23,2390,0.11673640167364016,0.11673640167364016,1.0,0.20906706631697264,0.0,279.0,2111.0,279.0,2111.0,0.0,0.0,-0.46146995417379816,-0.46146995417379816,-10.765281897490203,0.0,42.351508423526255,42.351508423526255,340.9426474787877,28.978706200955404,28.978706200955404
pop,Always Warm,23,2390,0.8832635983263598,0.0,0.0,0.0,0.0,279.0,2111.0,0.0,0.0,279.0,2111.0,-10.765281897490203,-0.46146995417379816,-10.765281897490203,0.0,340.9426474787877,42.351508423526255,340.9426474787877,28.978706200955404,28.978706200955404
pop,SVMR,23,2390,0.8882845188284518,0.8333333333333334,0.053763440860215055,0.10101010101010101,0.5261711567162278,279.0,2111.0,15.0,3.0,264.0,2108.0,-1.3226910422414777,-0.46146995417379816,-10.765281897490203,0.0,67.30858130870668,42.351508423526255,340.9426474787877,28.978706200955404,28.978706200955404
pop,Online,24,2414,0.7883181441590721,0.7649122807017544,0.3293051359516616,0.4604012671594509,0.6455315634096208,662.0,1752.0,218.0,67.0,444.0,1685.0,0.0,-0.39159451668521955,-11.379918218683727,0.0,30.93794527554671,43.053075002958195,383.00923236538085,30.93794527554671,30.93794527554671
pop,Always Hot,24,2414,0.2742336371168186,0.2742336371168186,1.0,0.4304291287386216,0.0,662.0,1752.0,662.0,1752.0,0.0,0.0,-0.39159451668521955,-0.39159451668521955,-11.379918218683727,0.0,43.053075002958195,43.053075002958195,383.00923236538085,30.93794527554671,30.93794527554671
pop,Always Warm,24,2414,0.7257663628831814,0.0,0.0,0.0,0.0,662.0,1752.0,0.0,0.0,662.0,1752.0,-11.379918218683727,-0.39159451668521955,-11.379918218683727,0.0,383.00923236538085,43.053075002958195,383.00923236538085,30.93794527554671,30.93794527554671
pop,SVMR,24,2414,0.7419221209610605,0.9148936170212766,0.0649546827794562,0.12129760225669958,0.5313357888783126,662.0,1752.0,43.0,4.0,619.0,1748.0,-1.1226405201011684,-0.39159451668521955,-11.379918218683727,0.0,65.67013625054796,43.053075002958195,383.00923236538085,30.93794527554671,30.93794527554671
pop,Online,25,2415,0.8418219461697722,0.7164404223227753,0.7100149476831091,0.7132132132132132,0.8011701313444182,669.0,1746.0,475.0,188.0,194.0,1558.0,0.0,-0.19598212814857238,-41.61737070031834,0.0,37.78900460650361,45.19497414990239,1610.4680177114017,37.78900460650361,37.78900460650361
pop,Always Hot,25,2415,0.27701863354037265,0.27701863354037265,1.0,0.433852140077821,0.0,669.0,1746.0,669.0,1746.0,0.0,0.0,-0.19598212814857238,-0.19598212814857238,-41.61737070031834,0.0,45.19497414990239,45.19497414990239,1610.4680177114017,37.78900460650361,37.78900460650361
pop,Always Warm,25,2415,0.7229813664596273,0.0,0.0,0.0,0.0,669.0,1746.0,0.0,0.0,669.0,1746.0,-41.61737070031834,-0.19598212814857238,-41.61737070031834,0.0,1610.4680177114017,45.19497414990239,1610.4680177114017,37.78900460650361,37.78900460650361
pop,SVMR,25,2415,0.8124223602484472,0.8483870967741935,0.3931240657698057,0.5372829417773238,0.6831026972606187,669.0,1746.0,263.0,47.0,406.0,1699.0,-0.14620561546374647,-0.19598212814857238,-41.61737070031834,0.0,43.31396928275982,45.19497414990239,1610.4680177114017,37.78900460650361,37.78900460650361
pop,Online,26,2431,0.8523241464417936,0.7307692307692307,0.736214605067064,0.7334818114328137,0.8164027570789865,671.0,1760.0,494.0,182.0,177.0,1578.0,0.0,-0.2198433294365298,-62.237121750523,0.0,40.07569681718584,48.88607143496492,2534.2717188654283,40.07569681718584,40.07569681718584
pop,Always Hot,26,2431,0.27601809954751133,0.27601809954751133,1.0,0.4326241134751773,0.0,671.0,1760.0,671.0,1760.0,0.0,0.0,-0.2198433294365298,-0.2198433294365298,-62.237121750523,0.0,48.88607143496492,48.88607143496492,2534.2717188654283,40.07569681718584,40.07569681718584
pop,Always Warm,26,2431,0.7239819004524887,0.0,0.0,0.0,0.0,671.0,1760.0,0.0,0.0,671.0,1760.0,-62.237121750523,-0.2198433294365298,-62.237121750523,0.0,2534.2717188654283,48.88607143496492,2534.2717188654283,40.07569681718584,40.07569681718584
pop,SVMR,26,2431,0.8251748251748252,0.875,0.4277198211624441,0.5745745745745746,0.7022121833084948,671.0,1760.0,287.0,41.0,384.0,1719.0,-0.11583916098995489,-0.2198433294365298,-62.237121750523,0.0,44.71803191257646,48.88607143496492,2534.2717188654283,40.07569681718584,40.07569681718584
pop,Online,27,2500,0.8452,0.6857962697274032,0.739938080495356,0.7118391660461653,0.810907551574539,646.0,1854.0,478.0,219.0,168.0,1635.0,0.0,-0.1695308052368311,-74.61813305656355,0.0,43.47550328862679,50.84594036922419,3287.536392380447,43.47550328862679,43.47550328862679
pop,Always Hot,27,2500,0.2584,0.2584,1.0,0.410680228862047,0.0,646.0,1854.0,646.0,1854.0,0.0,0.0,-0.1695308052368311,-0.1695308052368311,-74.61813305656355,0.0,50.84594036922419,50.84594036922419,3287.536392380447,43.47550328862679,43.47550328862679
pop,Always Warm,27,2500,0.7416,0.0,0.0,0.0,0.0,646.0,1854.0,0.0,0.0,646.0,1854.0,-74.61813305656355,-0.1695308052368311,-74.61813305656355,0.0,3287.536392380447,50.84594036922419,3287.536392380447,43.47550328862679,43.47550328862679
pop,SVMR,27,2500,0.8248,0.8687943262411347,0.37925696594427244,0.5280172413793104,0.6796500579451675,646.0,1854.0,245.0,37.0,401.0,1817.0,-0.2266094572727672,-0.1695308052368311,-74.61813305656355,0.0,53.32746349352291,50.84594036922419,3287.536392380447,43.47550328862679,43.47550328862679
pop,Online,28,2595,0.8366088631984586,0.6764705882352942,0.6927710843373494,0.6845238095238095,0.7894202392168361,664.0,1931.0,460.0,220.0,204.0,1711.0,0.0,-0.1930791872747546,-101.39549046939065,0.0,44.19694486388376,52.73045505822957,4525.567846585994,44.19694486388376,44.19694486388376
pop,Always Hot,28,2595,0.2558766859344894,0.2558766859344894,1.0,0.40748695918993555,0.0,664.0,1931.0,664.0,1931.0,0.0,0.0,-0.1930791872747546,-0.1930791872747546,-101.39549046939065,0.0,52.73045505822957,52.73045505822957,4525.567846585994,44.19694486388376,44.19694486388376
pop,Always Warm,28,2595,0.7441233140655106,0.0,0.0,0.0,0.0,664.0,1931.0,0.0,0.0,664.0,1931.0,-101.39549046939065,-0.1930791872747546,-101.39549046939065,0.0,4525.567846585994,52.73045505822957,4525.567846585994,44.19694486388376,44.19694486388376
pop,SVMR,28,2595,0.8208092485549133,0.8618181818181818,0.3569277108433735,0.5047923322683706,0.6686243940027329,664.0,1931.0,237.0,38.0,427.0,1893.0,-0.20779436227627027,-0.1930791872747546,-101.39549046939065,0.0,53.38082083643396,52.73045505822957,4525.567846585994,44.19694486388376,44.19694486388376
pop,Online,29,2679,0.8402388951101157,0.6832116788321168,0.6892488954344624,0.6862170087976539,0.7903744477172312,679.0,2000.0,468.0,217.0,211.0,1783.0,0.0,-0.1989376817245968,-142.34399549854413,0.0,46.2253402365808,55.42130226017691,6626.124962791108,46.2253402365808,46.2253402365808
pop,Always Hot,29,2679,0.2534527808883912,0.2534527808883912,1.0,0.4044073853484217,0.0,679.0,2000.0,679.0,2000.0,0.0,0.0,-0.1989376817245968,-0.1989376817245968,-142.34399549854413,0.0,55.42130226017691,55.42130226017691,6626.124962791108,46.2253402365808,46.2253402365808
pop,Always Warm,29,2679,0.7465472191116088,0.0,0.0,0.0,0.0,679.0,2000.0,0.0,0.0,679.0,2000.0,-142.34399549854413,-0.1989376817245968,-142.34399549854413,0.0,6626.124962791108,55.42130226017691,6626.124962791108,46.2253402365808,46.2253402365808
pop,SVMR,29,2679,0.8223217618514371,0.8888888888888888,0.34167893961708395,0.49361702127659574,0.663589469808542,679.0,2000.0,232.0,29.0,447.0,1971.0,-0.2888096708058904,-0.1989376817245968,-142.34399549854413,0.0,59.57566553319798,55.42130226017691,6626.124962791108,46.2253402365808,46.2253402365808
pop,Online,30,2744,0.8567784256559767,0.7075606276747504,0.7251461988304093,0.7162454873646209,0.8128158178618066,684.0,2060.0,496.0,205.0,188.0,1855.0,0.0,-0.20375391555603126,-128.4076761137189,0.0,48.056695930160465,57.84843589461625,6218.90534202568,48.056695930160465,48.056695930160465
pop,Always Hot,30,2744,0.24927113702623907,0.24927113702623907,1.0,0.3990665110851809,0.0,684.0,2060.0,684.0,2060.0,0.0,0.0,-0.20375391555603126,-0.20375391555603126,-128.4076761137189,0.0,57.84843589461625,57.84843589461625,6218.90534202568,48.056695930160465,48.056695930160465
